"respondent_id";"collector_id";"date_created";"date_modified";"ip_address";"email_address";"first_name";"last_name";"custom_1";"Apreciado estudiante,El objetivo de esta encuesta es conocer su percepci�n sobre diferentes aspectos del curso de Taller de Trabajo de Grado con el fin de identificar fortalezas y debilidades que permitan su mejoramiento. Su participaci�n es an�nima y voluntaria. La informaci�n ser� objeto de reportes, investigaciones o productos acad�micos, cuidando siempre que no se revele su identidad.Si decide participar, por favor marque �S� y luego haga click en el bot�n "Sig." que aparece abajo. En caso de que no desee participar, por favor cierre esta p�gina.Si desea saber m�s de este proyecto, por favor comun�quese al correo electr�nico evaluacionconectate@uniandes.edu.co Gracias por su colaboraci�n.";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados (Marque N/A si considera que alguno de los enunciados no aplica en su caso):";"";"";"";"";"En promedio, �Cu�ntas horas por semana tuvo que dedicar a las actividades desarrolladas fuera de clase? Seleccione un n�mero.";"Teniendo en cuenta las caracter�sticas del curso �c�mo considera la carga acad�mica que tuvo que asumir durante el desarrollo de las actividades propuestas?";"Por favor indique qu� tan de acuerdo est� con cada uno de las siguientes enunciados:";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado:";"En una escala de 1 a 5 (siendo 1 el m�nimo y 5 el m�ximo) valore el aporte de cada una de las siguientes actividades a su proceso de aprendizaje.";"";"";"";"";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado.";"Por favor indique qu� tan de acuerdo est� con los siguientes enunciados relacionados con el uso de tecnolog�a en el curso:";"";"";"";"";"";"";
"";"";"";"";"";"";"";"";"";"Response";"La herramienta tecnol�gica usada en el curso (SICUA foro) funcion� de manera adecuada.";"La herramienta tecnol�gica usada en el curso (SICUA foro) fue f�cil de usar.";"Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso.";"La distribuci�n de las actividades en el tiempo fue adecuada.";"Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"Recib� respuesta satisfactoria�para resolver mis inquietudes sobre las actividades del curso.";"Recib� respuesta oportuna�cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"Gracias a los espacios de capacitaci�n�he podido usar las herramientas tecnol�gicas sin mayores dificultades.";"Response";"";"Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"Los recursos de aprendizaje seleccionados para el curso (lecturas) fueron pertinentes para mi aprendizaje.";"La informaci�n contenida en los recursos de aprendizaje (lecturas) fue clara.";"La informaci�n contenida en los recursos de aprendizaje (lecturas) fue suficiente.";"En este curso el uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje.";"Las actividades presenciales y no presenciales se articularon, integraron y complementaron entre s�.";"Leer trabajos de grado de otros estudiantes y escribir una rese�a.";"Comparar textos (por ejemplo, descriptivo Vs anal�tico) y escribir una rese�a.";"Revisi�n grupal de literatura.";"Revisi�n individual de literatura.";"Retroalimentar el trabajo de un compa�ero.";"Exposici�n de la experiencia de un estudiante del CIDER.";"Elaboraci�n de propuesta inicial de trabajo de grado.";"Visita a la biblioteca: capacitaci�n en bases de datos y software de referencias.";"Presentaci�n de los avances de trabajo en las sesiones presenciales.";"Detallar categor�as de an�lisis.";"Participaci�n en foros.";"Asesor�as presenciales.";"La interacci�n con mis compa�eros enriqueci�/apoy�mi proceso de aprendizaje.";"El prop�sito de las interacciones con mis compa�eros fue claro.";"Las instrucciones para interactuar con mis compa�eros fueron claras.";"En este curso hay espacios para que los estudiantes participen.";"Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"Los criterios de evaluaci�n fueron�claros.";"La evaluaci�n fue coherente con las actividades realizadas en el curso.";"La retroalimentaci�n que recib� fue constructiva.";"La retroalimentaci�n que recib� de las actividades evaluadas fue�oportuna.";"La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"La interacci�n y comunicaci�n con mi profesor(a) fue suficiente para orientar mi proceso de aprendizaje.";"El/la profesor/a gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"El uso de la tecnolog�a en el curso apoya la comunicaci�n y el trabajo en equipo.";"El uso de la tecnolog�a en el curso ayuda a que la clase sea m�s din�mica.";"El uso de la tecnolog�a en el curso me ha permitido utilizar mi tiempo por fuera de clase de manera m�s eficiente.";"El uso de la tecnolog�a en el curso me ofrece opciones para elegir sobre el modo de llevar a cabo las actividades de aprendizaje.";"El uso de la tecnolog�a en el curso me permite acercarme a experiencias relevantes en la vida profesional.";"El uso de la tecnolog�a en el curso permite aprender por fuera de la clase.";"El uso de la tecnolog�a en el curso permite nuevas formas de evaluaci�n.";
"6223908835";"157187323";"2017-06-01 10:05:25";"2017-06-01 10:11:20";"186.84.134.36";"Login estudiante11824";"";"";"";"1";"5";"5";"5";"5";"5";"5";"5";"4";"4";"2";"";"2";"6";"3";"5";"5";"5";"5";"5";"4";"4";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"2";"5";"5";"5";"5";"4";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"3";"4";"3";
"6220272043";"157187323";"2017-05-30 12:40:48";"2017-05-30 12:44:25";"181.52.48.174";"Login estudiante11823";"";"";"";"1";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"11";"4";"4";"4";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";
"6218935583";"157187323";"2017-05-29 13:59:58";"2017-05-29 14:10:33";"200.114.0.154";"Login estudiante11826";"";"";"";"1";"4";"4";"5";"4";"4";"4";"3";"4";"4";"3";"0";"4";"9";"4";"3";"4";"4";"4";"4";"4";"5";"4";"4";"4";"3";"4";"4";"5";"4";"5";"5";"3";"5";"4";"4";"4";"3";"4";"4";"4";"5";"4";"4";"5";"5";"5";"4";"4";"5";"4";"4";"4";"5";
"6218244105";"157187323";"2017-05-29 0:21:47";"2017-05-29 0:28:28";"186.81.200.187";"Login estudiante11832";"";"";"";"1";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"7";"3";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";
"6215143202";"157187323";"2017-05-25 16:48:47";"2017-05-25 16:53:21";"179.18.43.232";"Login estudiante11827";"";"";"";"1";"5";"5";"5";"4";"4";"4";"4";"5";"5";"0";"0";"4";"5";"5";"4";"4";"4";"4";"5";"4";"5";"4";"5";"5";"5";"4";"5";"4";"5";"5";"4";"4";"5";"5";"5";"5";"5";"4";"4";"4";"4";"4";"4";"4";"4";"5";"5";"5";"5";"4";"4";"4";"4";
"6215141241";"157187323";"2017-05-25 16:36:36";"2017-05-25 16:58:41";"201.245.165.217";"Login estudiante11825";"";"";"";"1";"4";"4";"4";"4";"3";"4";"4";"4";"4";"4";"4";"4";"5";"3";"4";"4";"4";"5";"5";"4";"5";"5";"5";"5";"5";"5";"5";"5";"3";"5";"5";"4";"5";"5";"5";"5";"5";"5";"5";"5";"4";"5";"5";"5";"5";"5";"4";"4";"5";"5";"4";"5";"5";
"6215115803";"157187323";"2017-05-25 16:32:08";"2017-05-25 16:33:18";"191.109.172.200";"Login estudiante11820";"";"";"";"1";"5";"5";"5";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"6212403505";"157187323";"2017-05-24 9:59:25";"2017-05-24 10:08:10";"186.28.25.94";"Login estudiante11828";"";"";"";"1";"4";"4";"4";"4";"4";"4";"4";"5";"5";"0";"0";"3";"9";"3";"3";"5";"5";"5";"5";"5";"5";"5";"5";"3";"5";"4";"5";"5";"3";"5";"5";"2";"5";"4";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"4";"3";"3";"3";"2";"4";"4";
"6207890077";"157187323";"2017-05-21 10:58:52";"2017-05-21 11:18:44";"186.28.53.64";"Login estudiante11822";"";"";"";"1";"5";"4";"4";"5";"5";"5";"4";"5";"5";"4";"4";"5";"7";"3";"4";"5";"4";"5";"4";"5";"5";"5";"5";"3";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"4";"4";"4";"4";"4";"5";"5";"5";"5";"5";"5";"5";"4";"4";"5";"4";"3";"5";"4";
