"respondent_id";"collector_id";"date_created";"date_modified";"ip_address";"email_address";"first_name";"last_name";"custom_1";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"Califique la utilidad de la herramienta de comunicaci�n de equipos, Slack, que se utiliz� en el curso:";"Por favor indique qu� tan de acuerdo est� con cada uno de las siguientes enunciados:";"";"";"";"";"";"";"En promedio �Cu�ntas horas por semana tuvo que dedicar a las actividades desarrolladas fuera de clase presencial? Seleccione un n�mero.";"Teniendo en cuenta las caracter�sticas del curso �C�mo considera la carga acad�mica que tuvo que asumir durante el desarrollo de las actividades propuestas?";"Por favor indique qu� tan de acuerdo est� con cada uno de las siguientes enunciados:";"";"";"";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado:";"En una escala de 1 a 5 (siendo 1 el m�nimo y 5 el m�ximo) valore el aporte de cada una de las siguientes actividades o recursos a su proceso de aprendizaje.";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de las siguientes enunciados:";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de las siguientes enunciados:";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado.";"Califique el aporte de este curso a su formaci�n dentro de su programa de e:studios";
"";"";"";"";"";"";"";"";"";"Los elementos dispuestos en el aula virtual (foros, tareas, contenidos, anuncios)�funcionaron de manera adecuada.";"Los elementos dispuestos en el aula virtual (foros, tareas, contenidos, anuncios) fueron f�ciles de usar.";"Los contenidos en Moodle estaban organizados de una manera que facilitaba su navegaci�n.";"Slack funcion� de manera adecuada.";"Slack fue f�cil de usar.";"NB funcion� de manera adecuada.";"NB fue�f�cil de usar.";"Response";"Los contenidos estaban disponibles en la plataforma de manera oportuna.";"Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el semestre.";"La distribuci�n de las actividades en el tiempo fue adecuada.";"Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"Los canales de comunicaci�n facilitaron la interacci�n con la profesora o los monitores.";"Response";"Response";"El tutorial�para el uso de Jira fue �til.";"El tutorial para el uso de Python fue �til.";"El tutorial para el uso de GitHub fue �til.";"El tutorial para el uso de�Django fue �til.";"El tutorial para la Integraci�n continua fue �til.";"El tutorial de las Katas fue��til.";"Las instrucciones para el desarrollo de cada una de las actividades del curso fueron claras.";"Los contenidos seleccionados para el curso eran pertinentes para mi aprendizaje.";"La informaci�n contenida en los recursos de aprendizaje (Videos, lecturas, presentaciones, otros) fue clara.";"La informaci�n contenida en los recursos de aprendizaje (Videos, lecturas, presentaciones, otros) fue suficiente.";"Tuve la oportunidad de acceder a recursos de aprendizaje en diferentes formatos (videos, lecturas, presentaciones, p�ginas web, materiales interactivos, etc).";"Las actividades presenciales y no presenciales del curso se articularon, integraron y complementaron entre s�.";"Desarrollo del inception";"Desarrollo de los tres sprints del proyecto";"Talleres grupales";"Katas";"Hojas de trabajo";"Foros tem�ticos (Ejemplo: principios �giles y pr�cticas de integraci�n continua)";"Discusi�n y participaci�n en la clase presencial";"Lecturas";"Lectura colaborativa en NB";"Videos de explicaci�n de los temas";"Presentaci�n de retrospectiva";"Demo de producto en la clase presencial";"Tutoriales";"Primer parcial";"Segundo parcial";"Co-evaluaciones";"Trabajo en equipo";"La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"El prop�sito de las interacciones con mis compa�eros fue claro.";"Las instrucciones para interactuar con mis compa�eros fueron claras.";"En este curso hubo espacios para que los estudiantes participen.";"Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"Los criterios de evaluaci�n�fueron claros.";"La evaluaci�n fue coherente con las actividades realizadas en el curso.";"La retroalimentaci�n que recib�en mis evaluaciones fue constructiva.";"La retroalimentaci�n que recib� en mis evaluaciones fue�oportuna.";"La retroalimentaci�n que recib� en mis evaluaciones me permiti� conocer en qu� deb�a mejorar.";"La retroalimentaci�n que recib� en mis evaluaciones�me permiti� saber c�mo pod�a mejorar.";"La interacci�n y comunicaci�n con mi profesor y/o tutor fue suficiente para orientar mi proceso de aprendizaje.";"El profesor genera un ambiente de confianza para que los estudiantes participen y hagan preguntas.";"Response";
"6576997227";"166630950";"2017-12-11 7:22:05";"2017-12-11 7:54:01";"186.113.28.247";"";"";"";"";"5";"5";"4";"3";"3";"4";"4";"3";"5";"5";"5";"4";"4";"4";"3";"13";"3";"4";"5";"4";"5";"5";"5";"4";"5";"5";"5";"4";"5";"5";"5";"5";"4";"4";"3";"3";"4";"4";"5";"5";"5";"5";"5";"5";"4";"4";"5";"4";"4";"4";"5";"4";"5";"4";"4";"4";"4";"4";"4";"1";
"6571847054";"166630950";"2017-12-07 17:46:06";"2017-12-07 18:09:41";"200.122.250.74";"";"";"";"";"4";"4";"4";"3";"4";"4";"4";"2";"4";"3";"4";"4";"1";"2";"2";"13";"5";"4";"4";"4";"4";"3";"4";"3";"4";"4";"3";"4";"4";"4";"4";"4";"4";"4";"3";"4";"4";"4";"5";"4";"4";"4";"1";"5";"4";"4";"5";"4";"4";"4";"3";"4";"4";"4";"4";"4";"4";"2";"4";"1";
"6570807068";"166630950";"2017-12-07 10:30:14";"2017-12-07 10:34:11";"181.57.222.58";"";"";"";"";"5";"5";"5";"3";"5";"5";"5";"1";"5";"5";"5";"5";"3";"5";"3";"16";"4";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"";"4";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"1";
"6569261734";"166630950";"2017-12-06 18:02:14";"2017-12-06 18:07:31";"190.156.72.77";"";"";"";"";"5";"5";"5";"5";"5";"5";"5";"1";"5";"5";"5";"5";"5";"5";"5";"16";"4";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"1";
"6568063168";"166630950";"2017-12-06 10:12:45";"2017-12-06 10:38:36";"190.60.245.130";"";"";"";"";"5";"4";"4";"4";"5";"5";"5";"1";"5";"5";"3";"5";"4";"5";"5";"16";"5";"5";"4";"4";"3";"4";"5";"5";"4";"5";"4";"5";"4";"5";"4";"5";"5";"3";"5";"5";"3";"5";"5";"5";"5";"3";"5";"5";"5";"5";"4";"4";"4";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"2";
"6566332566";"166630950";"2017-12-05 17:14:20";"2017-12-05 17:50:06";"152.201.204.209";"";"";"";"";"5";"5";"5";"3";"5";"5";"5";"3";"5";"5";"5";"5";"4";"3";"3";"13";"4";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"4";"5";"5";"5";"5";"4";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"4";"2";"4";"4";"4";"5";"1";
"6566327061";"166630950";"2017-12-05 17:11:53";"2017-12-05 17:19:49";"157.253.228.97";"";"";"";"";"4";"5";"3";"2";"5";"5";"5";"2";"5";"5";"5";"5";"5";"5";"5";"4";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"4";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"4";"5";"5";"4";"4";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"1";
"6566324551";"166630950";"2017-12-05 17:09:37";"2017-12-05 17:27:27";"152.201.168.40";"";"";"";"";"1";"1";"5";"5";"4";"5";"5";"1";"5";"5";"5";"5";"5";"5";"5";"13";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"1";
"6566321988";"166630950";"2017-12-05 17:09:10";"2017-12-05 17:21:54";"157.253.221.110";"";"";"";"";"4";"3";"3";"3";"3";"5";"5";"2";"4";"5";"4";"4";"4";"4";"4";"21";"4";"4";"3";"4";"3";"4";"4";"4";"4";"4";"4";"5";"4";"3";"4";"4";"4";"4";"3";"5";"4";"5";"4";"4";"3";"3";"4";"4";"4";"4";"4";"4";"4";"4";"4";"5";"4";"3";"2";"3";"3";"4";"4";"2";
