"respondent_id";"collector_id";"date_created";"date_modified";"ip_address";"email_address";"first_name";"last_name";"custom_1";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de las siguientes enunciados:";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"En promedio �cu�ntas horas por semana ha tenido que dedicar a las actividades desarrolladas fuera de la clase presencial?";"Teniendo en cuenta las caracter�sticas del curso �c�mo considera la carga acad�mica que tuvo que asumir durante el desarrollo de las actividades propuestas?";"Por favor indique qu� tan de acuerdo est� con cada uno de las siguientes enunciados:";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado:";"En una escala de 1 a 5 (siendo 1 el m�nimo y 5 el m�ximo) valore el aporte de cada una de las siguientes actividades y/o recursos a su proceso de aprendizaje.";"";"";"";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de las siguientes enunciados:";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de las siguientes enunciados:";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado:";
"";"";"";"";"";"";"";"";"";"Las herramientas tecnol�gicas usadas en el curso (Moodle, Wiki) funcionaron de manera adecuada.";"Las herramientas tecnol�gicas usadas en el curso (Moodle, Wiki) fueron f�ciles de usar.";"Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"Los contenidos estuvieron disponibles en la plataforma de manera oportuna.";"Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el semestre.";"La distribuci�n de las actividades en el tiempo fue adecuada.";"Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"N�mero de Horas";"";"Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras";"Las instrucciones para el desarrollo de cada una de las actividades fueron claras";"Los recursos de aprendizaje seleccionados para el curso (lecturas, videos, animaciones) fueron pertinentes para mi aprendizaje.";"La informaci�n contenida en los recursos de aprendizaje (lecturas, videos, animaciones) fue clara.";"La informaci�n contenida en los recursos de aprendizaje (lecturas, videos, animaciones) fue suficiente";"En este curso el uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje.";"Las actividades presenciales y no presenciales se articulan, integran y complementan entre s�.";"Lecturas";"Videos";"Elaboraci�n de informes y talleres (entregables)";"Realizaci�n de ejercicios de pr�ctica (no entregables)";"Soluci�n a los quices";"Sesiones presenciales";"Teodolito casero";"Trabajo final";"Foros tem�ticos (n�meros y la naturaleza, teor�a de n�meros, etc.)";"Foro tecnol�gico";"Foro "preg�ntele al profesor"";"La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"El prop�sito de las interacciones con mis compa�eros fue claro.";"Las instrucciones para interactuar con mis compa�eros fueron claras.";"En este curso hay espacios para que los estudiantes participen.";"Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"Los criterios de evaluaci�n han sido claros.";"La evaluaci�n fue coherente con las actividades realizadas en el curso.";"La retroalimentaci�n que recib� fue constructiva.";"La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"La interacci�n y comunicaci�n con mi profesor fue suficiente para orientar mi proceso de aprendizaje.";"Los profesores generan un ambiente de confianza para que los estudiantes participen y hagan preguntas.";
"6238542023";"156751578";"2017-06-09 17:50:06";"2017-06-09 17:53:47";"186.147.146.201";"";"";"";"";"5";"5";"5";"5";"5";"5";"5";"1";"1";"1";"1";"4";"4";"1";"1";"1";"1";"1";"1";"1";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";
"6234541077";"156751578";"2017-06-07 15:09:48";"2017-06-07 15:14:49";"186.170.214.28";"";"";"";"";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"4";"4";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"4";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";
"6231916661";"156751578";"2017-06-06 10:52:28";"2017-06-06 10:58:16";"186.84.114.102";"";"";"";"";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"4";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"4";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";
"6230997721";"156751578";"2017-06-05 23:16:21";"2017-06-05 23:20:34";"186.170.220.41";"";"";"";"";"4";"4";"5";"5";"5";"5";"4";"4";"4";"4";"4";"2";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"5";"4";"4";"4";"5";"5";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"5";
"6228783888";"156751578";"2017-06-04 23:21:11";"2017-06-04 23:26:35";"191.102.121.122";"";"";"";"";"5";"5";"5";"5";"5";"4";"5";"5";"5";"5";"5";"4";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";
"6226492657";"156751578";"2017-06-02 15:42:03";"2017-06-02 15:46:54";"181.145.98.57";"";"";"";"";"3";"3";"4";"4";"4";"4";"4";"3";"4";"4";"4";"3";"3";"4";"4";"3";"3";"3";"3";"4";"3";"3";"4";"3";"4";"4";"4";"5";"3";"3";"4";"5";"4";"3";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";
"6226188809";"156751578";"2017-06-02 12:47:27";"2017-06-02 12:55:34";"186.81.116.77";"";"";"";"";"4";"4";"5";"5";"5";"5";"5";"5";"5";"5";"5";"3";"4";"5";"5";"5";"5";"4";"5";"5";"5";"5";"5";"4";"5";"5";"5";"5";"3";"4";"3";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";
"6226031243";"156751578";"2017-06-02 11:31:50";"2017-06-02 11:31:54";"190.144.120.20";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"6226010120";"156751578";"2017-06-02 11:21:18";"2017-06-02 11:32:22";"147.75.127.64";"";"";"";"";"4";"4";"5";"5";"5";"4";"5";"5";"5";"5";"5";"3";"5";"4";"5";"5";"5";"3";"4";"3";"3";"4";"3";"4";"3";"4";"4";"4";"3";"3";"4";"5";"5";"5";"4";"5";"5";"4";"5";"5";"5";"5";"4";"5";
