"respondent_id";"collector_id";"date_created";"date_modified";"ip_address";"email_address";"first_name";"last_name";"custom_1";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"�Cu�ntas horas por semana tuvo que dedicar a las actividades desarrolladas fuera de clase?";"Teniendo en cuenta las caracter�sticas del curso, �c�mo considera la carga acad�mica que tuvo que asumir durante el desarrollo de las actividades propuestas?";"Por favor indique qu� tan de acuerdo est� con cada uno de las siguientes enunciados:";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado:";"En una escala de 1 a 5 (siendo 1 el m�nimo y 5 el m�ximo) valore el aporte de cada una de las siguientes actividades a su proceso de aprendizaje.";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado.";
"";"";"";"";"";"";"";"";"";"La herramienta tecnol�gica Moodle funcion� de manera adecuada.";"La herramienta tecnol�gica Moodle�fue f�ciles de usar.";"Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"El uso de la tecnolog�a en el curso apoya la comunicaci�n y el trabajo en equipo.";"El uso de la tecnolog�a en el curso ayuda a que la clase sea m�s din�mica.";"El uso de la tecnolog�a en el curso me ha permitido utilizar mi tiempo por fuera de clase de manera m�s eficiente.";"El uso de la tecnolog�a en el curso me ofrece opciones para elegir sobre el modo de llevar a cabo las actividades de aprendizaje.";"El uso de la tecnolog�a en el curso me permite acercarme a experiencias relevantes en la vida profesional.";"El uso de la tecnolog�a en el curso permite aprender por fuera de la clase.";"El uso de la tecnolog�a en el curso permite nuevas formas de evaluaci�n.";"Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso.";"La distribuci�n de las actividades en el tiempo fue adecuada.";"Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"Recib� respuesta satisfactoria�para resolver mis inquietudes sobre las actividades del curso.";"Recib� respuesta oportuna�cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"N�mero de Horas";"";"Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"Los recursos de aprendizaje seleccionados para el curso (videos, PDF) fueron pertinentes para mi aprendizaje.";"La informaci�n contenida en los recursos de aprendizaje (videos, PDF) fue clara.";"La informaci�n contenida en los recursos de aprendizaje (videos, PDF) fue suficiente.";"En este curso el uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje.";"Las actividades de preparaci�n de clase fueron importantes para comprender los temas de la asignatura y facilitar mi aprendizaje en las sesiones presenciales.";"Ver el video de la semana";"Ver los videos de apoyo";"Consultar PDF del libro";"Realizar el quiz del video";"Realizar el diagn�stico semanal";"La interacci�n con mis compa�eros enriqueci�/apoy�mi proceso de aprendizaje.";"El prop�sito de las interacciones con mis compa�eros fue claro.";"Las instrucciones para interactuar con mis compa�eros fueron claras.";"En este curso hay espacios para que los estudiantes participen.";"Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"Los criterios de evaluaci�n fueron�claros.";"La evaluaci�n fue coherente con las actividades realizadas en el curso.";"La retroalimentaci�n que recib� fue constructiva.";"La retroalimentaci�n que recib� de las actividades evaluadas fue�oportuna.";"La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"La interacci�n y comunicaci�n con mi profesor fue suficiente para orientar mi proceso de aprendizaje.";"El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";
"6209830823";"157236619";"2017-05-22 23:32:05";"2017-05-22 23:35:04";"186.147.30.38";"";"";"";"";"5";"5";"5";"5";"5";"5";"5";"5";"5";"4";"5";"5";"5";"5";"5";"5";"5";"5";"2";"3";"5";"5";"5";"5";"5";"5";"5";"3";"4";"4";"4";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";
"6209091226";"157236619";"2017-05-22 12:25:23";"2017-05-22 12:26:21";"186.80.66.71";"";"";"";"";"4";"5";"5";"3";"3";"3";"3";"4";"5";"5";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"6208985967";"157236619";"2017-05-22 11:25:25";"2017-05-22 11:32:36";"157.253.241.50";"";"";"";"";"5";"5";"5";"5";"5";"5";"4";"4";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"4";"5";"5";"5";"5";"5";"5";"5";"3";"4";"4";"4";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";
"6208199288";"157236619";"2017-05-21 22:03:04";"2017-05-21 22:07:54";"152.200.243.27";"";"";"";"";"4";"5";"4";"4";"2";"4";"5";"4";"5";"4";"4";"2";"2";"5";"4";"0";"0";"0";"2";"3";"5";"5";"3";"3";"3";"4";"4";"1";"1";"1";"5";"5";"5";"1";"1";"4";"4";"3";"4";"4";"4";"4";"3";"3";"5";
"6208172515";"157236619";"2017-05-21 21:15:49";"2017-05-21 21:23:06";"200.118.11.95";"";"";"";"";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"4";"4";"4";"3";"4";"4";"4";"4";"2";"3";"4";"4";"4";"4";"4";"4";"3";"4";"4";"4";"4";"4";"4";"4";"4";"4";"5";"4";"4";"4";"3";"3";"4";"4";"4";
"6207995624";"157236619";"2017-05-21 15:00:52";"2017-05-21 15:09:29";"181.49.69.228";"";"";"";"";"4";"3";"3";"5";"5";"4";"4";"3";"5";"5";"4";"2";"5";"4";"5";"5";"5";"5";"3";"4";"4";"4";"4";"3";"2";"5";"5";"4";"5";"3";"5";"5";"4";"3";"3";"5";"5";"5";"4";"4";"4";"4";"4";"5";"5";
"6207644959";"157236619";"2017-05-20 21:57:31";"2017-05-20 22:14:07";"186.144.116.137";"";"";"";"";"4";"4";"5";"4";"5";"4";"4";"0";"4";"4";"5";"4";"4";"4";"5";"5";"5";"5";"2";"3";"4";"5";"4";"4";"4";"4";"4";"5";"5";"1";"4";"4";"3";"3";"3";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";
"6207634424";"157236619";"2017-05-20 20:57:34";"2017-05-21 0:10:21";"181.56.224.172";"";"";"";"";"4";"5";"4";"0";"4";"4";"4";"4";"4";"5";"4";"5";"4";"4";"4";"4";"4";"4";"2";"3";"5";"5";"5";"5";"5";"5";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"6207598194";"157236619";"2017-05-20 19:37:14";"2017-05-20 19:42:55";"186.85.218.155";"";"";"";"";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"2";"3";"5";"5";"5";"5";"5";"5";"5";"4";"5";"3";"2";"5";"1";"3";"2";"4";"5";"5";"5";"5";"5";"5";"5";"5";"5";
