"respondent_id";"collector_id";"date_created";"date_modified";"ip_address";"email_address";"first_name";"last_name";"custom_1";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de las siguientes enunciados:";"";"";"";"";"";"";"En promedio �cu�ntas horas por semana ha tenido que dedicar a las actividades desarrolladas fuera de clase?";"Teniendo en cuenta las caracter�sticas del curso �c�mo considera la carga acad�mica que tuvo que asumir durante el desarrollo de las actividades propuestas?";"Por favor indique qu� tan de acuerdo est� con cada uno de las siguientes enunciados:";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado:";"En una escala de 1 a 5 (siendo 1 el m�nimo y 5 el m�ximo) valore el aporte de cada una de las siguientes actividades a su proceso de aprendizaje.";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de las siguientes enunciados:";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de las siguientes enunciados:";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado:";
"";"";"";"";"";"";"";"";"";"Las herramientas tecnol�gicas usadas en el curso (Sicua, casos evaluativos, diario del proyecto) funcionaron de manera adecuada.";"Las herramientas tecnol�gicas usadas en el curso (Sicua, casos evaluativos, diario del proyecto) fueron f�ciles de usar.";"Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"Los contenidos fueron subidos a la plataforma de manera oportuna.";"Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el semestre.";"La distribuci�n de las actividades en el tiempo fue adecuada.";"Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"Gracias a los espacios de capacitaci�n�he podido usar las herramientas tecnol�gicas sin mayores dificultades.";"N�mero de Horas";"Response";"Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras";"Las instrucciones para el desarrollo de cada una de las actividades fueron claras";"Los contenidos seleccionados para el curso eran pertinentes para mi aprendizaje.";"La informaci�n contenida en los recursos de aprendizaje (teor�a, casos, proyecto, enlaces de inter�s, bibliograf�a secundaria) fue clara.";"La informaci�n contenida en los recursos de aprendizaje �(teor�a, casos, proyecto, enlaces de inter�s, bibliograf�a secundaria) fue suficiente";"Tuve la oportunidad de acceder a recursos de aprendizaje en diferentes formatos (videos, lecturas, actividades, etc).";"Las actividades presenciales y no presenciales se articulan, integran y complementan entre s�.";"Lecturas de cada m�dulo";"An�lisis de casos explicativos";"Realizaci�n de casos evaluativos";"Aplicaci�n de la herramienta de deliberaci�n �tica";"Construcci�n del diario";"La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"El prop�sito de las interacciones con mis compa�eros fue claro.";"Las instrucciones para interactuar con mis compa�eros fueron claras.";"En este curso hay espacios para que los estudiantes participen.";"Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"Los criterios de evaluaci�n han sido claros.";"La evaluaci�n fue coherente con las actividades realizadas en el curso.";"La retroalimentaci�n que recib� fue constructiva.";"La retroalimentaci�n que recib� de las actividades de evaluaci�n fue a tiempo";"La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"La interacci�n y comunicaci�n con mi profesora fue suficiente para orientar mi proceso de aprendizaje.";"La profesora genera un ambiente de confianza para que los estudiantes participen y hagan preguntas.";
"6193156650";"156615051";"2017-05-11 12:57:16";"2017-05-11 13:00:02";"157.253.135.249";"";"";"";"";"5";"5";"4";"5";"3";"4";"4";"5";"5";"5";"2";"3";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";
"6191948726";"156615051";"2017-05-10 21:04:28";"2017-05-10 21:13:33";"157.253.139.245";"";"";"";"";"5";"5";"5";"5";"5";"2";"5";"5";"3";"4";"1";"4";"5";"5";"5";"5";"5";"5";"5";"1";"5";"5";"1";"2";"3";"4";"5";"5";"2";"1";"4";"3";"2";"4";"2";"5";"4";
"6191738999";"156615051";"2017-05-10 18:02:51";"2017-05-10 18:06:56";"190.84.172.209";"";"";"";"";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"1";"3";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";
"6191060944";"156615051";"2017-05-10 12:27:03";"2017-05-10 12:50:33";"186.82.8.158";"";"";"";"";"5";"4";"5";"5";"5";"5";"5";"5";"5";"5";"2";"3";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";
"6189835211";"156615051";"2017-05-09 20:08:52";"2017-05-09 20:15:33";"191.145.170.219";"";"";"";"";"5";"5";"5";"5";"5";"5";"5";"2";"5";"5";"1";"4";"5";"5";"4";"5";"2";"5";"1";"3";"3";"3";"3";"3";"1";"1";"2";"2";"5";"5";"5";"2";"2";"2";"2";"1";"2";
"6189437649";"156615051";"2017-05-09 15:47:38";"2017-05-09 15:56:13";"157.253.125.125";"";"";"";"";"4";"4";"5";"4";"4";"4";"4";"4";"3";"5";"1";"3";"4";"4";"4";"5";"5";"5";"5";"4";"5";"5";"5";"5";"2";"3";"4";"4";"4";"4";"4";"5";"5";"5";"5";"4";"4";
"6189413054";"156615051";"2017-05-09 15:39:38";"2017-05-09 15:42:59";"157.253.38.80";"";"";"";"";"5";"4";"4";"4";"5";"5";"4";"3";"4";"4";"2";"3";"4";"4";"5";"5";"5";"5";"4";"4";"5";"5";"5";"4";"2";"3";"2";"3";"4";"5";"4";"3";"4";"4";"4";"4";"4";
"6189404811";"156615051";"2017-05-09 15:25:05";"2017-05-09 15:53:07";"190.156.110.154";"";"";"";"";"4";"4";"5";"5";"5";"5";"5";"4";"4";"3";"2";"3";"3";"4";"5";"5";"5";"5";"5";"5";"5";"5";"5";"4";"4";"4";"5";"5";"5";"5";"5";"3";"3";"4";"3";"4";"5";
"6189044383";"156615051";"2017-05-09 12:49:07";"2017-05-09 12:54:39";"181.48.43.186";"";"";"";"";"5";"4";"5";"5";"4";"4";"4";"4";"4";"4";"1";"3";"4";"4";"3";"4";"3";"4";"4";"4";"4";"4";"4";"4";"2";"2";"2";"3";"5";"4";"4";"3";"4";"3";"3";"3";"4";
