"respondent_id";"collector_id";"date_created";"date_modified";"ip_address";"email_address";"first_name";"last_name";"custom_1";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"En promedio, �Cu�ntas horas por semana tuvo que dedicar a las actividades desarrolladas fuera de clase? Seleccione un n�mero.";"Teniendo en cuenta las caracter�sticas del curso/modulo/etc., �c�mo considera la carga acad�mica que tuvo que asumir durante el desarrollo de las actividades propuestas?";"Por favor indique qu� tan de acuerdo est� con cada uno de las siguientes enunciados:";"";"";"";"";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado:";"En una escala de 1 a 5 (siendo 1 el m�nimo y 5 el m�ximo) valore el aporte de cada una de las siguientes actividades a su proceso de aprendizaje.";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado.";
"";"";"";"";"";"";"";"";"";"La herramienta tecnol�gica Sicua funcion� de manera adecuada.";"Codest26409";"La herramienta tecnol�gica Wacom Intuos�funcion� de manera adecuada.";"";"La herramienta tecnol�gica Sicua fue f�cil de usar";"La herramienta tecnol�gica� Bihance fue f�cil de usar";"La herramienta tecnol�gica Wacom Intuos fue f�cil de usar";"Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso";"La distribuci�n de las actividades en el tiempo fue adecuada.";"Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"Recib� respuesta satisfactoria�para resolver mis inquietudes sobre las actividades del curso.";"Recib� respuesta oportuna�cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"Gracias a los espacios de capacitaci�n�he podido usar las herramientas tecnol�gicas sin mayores dificultades.";"Response";"";"Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"Las lecturas seleccionadas para el curso fueron pertinentes para mi aprendizaje.";"Las presentaciones del profesor�seleccionadas para el curso fueron pertinentes para mi aprendizaje.";"Los libros seleccionados para el curso fueron pertinentes para mi aprendizaje.";"Los Brief de los proyectos seleccionados para el curso fueron pertinentes para mi aprendizaje.";"La informaci�n contenida en las lecturas fue clara";"La informaci�n contenida en las presentaciones del profesor�fue clara";"La informaci�n contenida en los libros fue clara";"La informaci�n contenida en los Brief de los proyectos�fue clara";"La informaci�n contenida en los recursos de aprendizaje (Lecturas, presentaciones del profesor, libros, bier de los proyectos) fue suficiente.";"En este curso el uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje.";"Las actividades desarrolladas en los diferentes espacios del curso (ej: magistral, complementaria y no presencial) se articularon, integraron y complementaron entre s�.";"Mapeo de la informaci�n";"Dibujar en r�plica";"Realizar lecturas";"Ejercicios de creatividad";"Discusiones con equipo";"Realizar infograf�as";"La interacci�n con mis compa�eros enriqueci�/apoy�mi proceso de aprendizaje.";"El prop�sito de las interacciones con mis compa�eros fue claro.";"Las instrucciones para interactuar con mis compa�eros fueron claras.";"Las herramientas tecnol�gicas facilitaron mi interacci�n con otros estudiantes.";"En este curso hay espacios y herramientas para que los estudiantes participen.";"Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"Los criterios de evaluaci�n fueron�claros.";"La evaluaci�n fue coherente con las actividades realizadas en el curso.";"La retroalimentaci�n que recib� fue constructiva.";"La retroalimentaci�n que recib� de las actividades evaluadas fue�oportuna.";"La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"La interacci�n y comunicaci�n con mi profesor fue suficiente para orientar mi proceso de aprendizaje.";"El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";
"6333873634";"159909588";"2017-08-10 9:35:19";"2017-08-10 9:37:37";"157.253.245.12";"";"";"";"";"5";"Codest26410";"5";"5,00";"5";"4";"5";"5";"4";"4";"4";"4";"5";"5";"5";"5";"5";"7";"3";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"4";"4";"5";"5";"5";"5";"5";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";
"6325698285";"159909588";"2017-08-04 20:45:57";"2017-08-04 20:49:00";"181.50.180.33";"";"";"";"";"4";"Codest26411";"3";"3,67";"4";"4";"3";"4";"3";"4";"3";"4";"3";"3";"4";"4";"4";"7";"3";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"6323577721";"159909588";"2017-08-03 16:22:17";"2017-08-03 16:24:42";"157.253.27.11";"";"";"";"";"1";"Codest26412";"1";"1,00";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"6322268100";"159909588";"2017-08-03 0:54:05";"2017-08-03 1:06:04";"186.154.167.206";"";"";"";"";"2";"Codest26191";"2";"2,00";"2";"2";"2";"2";"2";"1";"1";"1";"2";"2";"2";"2";"2";"8";"4";"1";"1";"1";"3";"1";"2";"1";"3";"1";"2";"1";"2";"2";"1";"3";"1";"2";"2";"2";"4";"3";"2";"2";"1";"1";"1";"1";"1";"1";"1";"1";"1";"2";
"6310907354";"159909588";"2017-07-26 20:55:28";"2017-07-26 21:07:55";"191.109.158.148";"";"";"";"";"5";"Codest26413";"3";"3,67";"5";"3";"3";"4";"3";"3";"4";"5";"5";"5";"4";"4";"4";"5";"3";"3";"4";"5";"5";"5";"5";"5";"5";"5";"4";"4";"4";"4";"4";"3";"3";"5";"4";"4";"4";"4";"3";"3";"5";"4";"4";"4";"5";"4";"4";"4";"3";"4";
"6310882822";"159909588";"2017-07-26 20:30:48";"2017-07-26 20:41:09";"186.154.103.117";"";"";"";"";"1";"Codest26191";"3";"2,00";"2";"2";"2";"2";"2";"2";"2";"2";"3";"2";"2";"2";"2";"4";"2";"2";"2";"4";"2";"3";"2";"3";"2";"2";"2";"2";"2";"3";"2";"2";"3";"2";"3";"3";"3";"3";"3";"3";"3";"2";"1";"2";"2";"2";"3";"3";"2";"3";
"6310124101";"159909588";"2017-07-26 12:38:33";"2017-07-26 12:44:21";"186.84.42.141";"";"";"";"";"5";"Codest26410";"0";"3,33";"5";"4";"0";"3";"3";"4";"4";"3";"0";"0";"0";"0";"0";"5";"3";"3";"3";"0";"4";"0";"4";"0";"4";"0";"4";"4";"4";"4";"5";"3";"";"4";"4";"5";"4";"4";"4";"3";"4";"3";"4";"4";"3";"4";"3";"4";"4";"4";
"6309828704";"159909588";"2017-07-26 10:13:56";"2017-07-26 10:19:06";"181.56.156.127";"";"";"";"";"2";"Codest26191";"0";"1,33";"0";"4";"0";"0";"2";"1";"1";"3";"3";"3";"4";"4";"4";"4";"2";"3";"1";"0";"1";"0";"2";"0";"1";"0";"2";"1";"1";"1";"2";"1";"1";"3";"1";"1";"3";"1";"1";"1";"4";"1";"1";"1";"3";"3";"3";"2";"2";"3";
"6309199625";"159909588";"2017-07-26 1:59:00";"2017-07-26 2:00:10";"190.24.185.144";"";"";"";"";"0";"Codest26411";"0";"1,33";"3";"4";"0";"2";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
