"respondent_id";"collector_id";"date_created";"date_modified";"ip_address";"email_address";"first_name";"last_name";"custom_1";"Apreciado estudiante,El objetivo de esta encuesta es conocer su percepci�n sobre diferentes aspectos del curso de Espacio P�blico, Equipamiento Urbano y Movilidad con el fin de identificar fortalezas y debilidades que permitan su mejoramiento. Su participaci�n es an�nima y voluntaria. La informaci�n ser� objeto de reportes, investigaciones o productos acad�micos, cuidando siempre que no se revele su identidad.Si decide participar, por favor marque �S� y luego haga click en el bot�n "Sig." que aparece abajo. En caso de que no desee participar, por favor cierre esta p�gina.Si desea saber m�s de este proyecto, por favor comun�quese al correo electr�nico evaluacionconectate@uniandes.edu.co Gracias por su colaboraci�n.";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados (Marque N/A si considera que alguno de los enunciados no aplica en su caso):";"";"";"";"";"En promedio, �Cu�ntas horas por semana tuvo que dedicar a las actividades desarrolladas fuera de clase? Seleccione un n�mero.";"Teniendo en cuenta las caracter�sticas del curso �c�mo considera la carga acad�mica que tuvo que asumir durante el desarrollo de las actividades propuestas?";"Por favor indique qu� tan de acuerdo est� con cada uno de las siguientes enunciados:";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado:";"En una escala de 1 a 5 (siendo 1 el m�nimo y 5 el m�ximo) valore el aporte de cada una de las siguientes actividades a su proceso de aprendizaje.";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado.";"Por favor indique qu� tan de acuerdo est� con los siguientes enunciados relacionados con el uso de tecnolog�a en el curso:";"";"";"";"";"";"";
"";"";"";"";"";"";"";"";"";"Response";"La herramienta tecnol�gica usada en el curso (SICUA foros) funcion� de manera adecuada.";"La herramienta tecnol�gica usada en el curso (SICUA foros) fue f�cil de usar.";"Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso.";"La distribuci�n de las actividades en el tiempo fue adecuada.";"Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"Recib� respuesta satisfactoria�para resolver mis inquietudes sobre las actividades del curso.";"Recib� respuesta oportuna�cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"Gracias a los espacios de capacitaci�n�he podido usar las herramientas tecnol�gicas sin mayores dificultades.";"Response";"";"Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"Las lecturas seleccionadas para el curso fueron pertinentes para mi aprendizaje.";"La informaci�n contenida en las lecturas fue clara.";"La informaci�n contenida en las lecturas fue suficiente.";"En este curso el uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje.";"Las actividades presenciales y no presenciales se articularon, integraron y complementaron entre s�.";"Ensayos.";"Lectura del ensayo de un compa�ero.";"Debates virtuales.";"An�lisis de ciudad.";"Audiencia p�blica.";"Presentaci�n experto invitado.";"Formulaci�n de un proyecto urbano.";"Asesor�as presenciales.";"La interacci�n con mis compa�eros enriqueci�/apoy�mi proceso de aprendizaje.";"El prop�sito de las interacciones con mis compa�eros fue claro.";"Las instrucciones para interactuar con mis compa�eros fueron claras.";"En este curso hay espacios para que los estudiantes participen.";"Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"Los criterios de evaluaci�n fueron�claros.";"La evaluaci�n fue coherente con las actividades realizadas en el curso.";"La retroalimentaci�n que recib� fue constructiva.";"La retroalimentaci�n que recib� de las actividades evaluadas fue�oportuna.";"La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"La interacci�n y comunicaci�n con mi profesor(a) fue suficiente para orientar mi proceso de aprendizaje.";"El/la profesor/a gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"El uso de la tecnolog�a en el curso apoya la comunicaci�n y el trabajo en equipo.";"El uso de la tecnolog�a en el curso ayuda a que la clase sea m�s din�mica.";"El uso de la tecnolog�a en el curso me ha permitido utilizar mi tiempo por fuera de clase de manera m�s eficiente.";"El uso de la tecnolog�a en el curso me ofrece opciones para elegir sobre el modo de llevar a cabo las actividades de aprendizaje.";"El uso de la tecnolog�a en el curso me permite acercarme a experiencias relevantes en la vida profesional.";"El uso de la tecnolog�a en el curso permite aprender por fuera de la clase.";"El uso de la tecnolog�a en el curso permite nuevas formas de evaluaci�n.";
"6215072396";"157184584";"2017-05-25 16:04:55";"2017-05-25 16:28:33";"200.93.146.196";"Login estudiante11866";"";"";"";"";"3";"2";"1";"2";"3";"4";"1";"3";"4";"0";"0";"0";"11";"2";"1";"4";"5";"5";"4";"4";"4";"5";"3";"3";"5";"5";"4";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"1";"5";"1";"1";"4";"1";"1";"1";"1";
"6212504785";"157184584";"2017-05-24 10:44:27";"2017-05-24 11:13:51";"190.24.128.254";"Login estudiante11839";"";"";"";"1";"2";"2";"2";"4";"2";"4";"3";"2";"2";"2";"2";"2";"15";"3";"2";"3";"4";"4";"3";"2";"2";"3";"2";"2";"4";"4";"5";"2";"5";"3";"3";"2";"4";"3";"2";"3";"2";"2";"2";"2";"2";"4";"3";"3";"3";"3";"3";"4";"3";
"6212198218";"157184584";"2017-05-24 8:18:18";"2017-05-24 8:25:42";"186.116.66.213";"Login estudiante11873";"";"";"";"1";"4";"4";"3";"4";"4";"4";"4";"5";"5";"5";"5";"5";"17";"5";"4";"4";"4";"4";"4";"4";"4";"3";"4";"4";"4";"4";"4";"3";"4";"4";"4";"4";"4";"4";"4";"4";"4";"3";"4";"4";"4";"5";"4";"4";"4";"4";"4";"4";"4";
"6211583357";"157184584";"2017-05-23 21:42:56";"2017-05-24 13:00:58";"177.252.247.230";"Login estudiante11871";"";"";"";"1";"2";"4";"4";"4";"4";"4";"4";"5";"4";"4";"4";"4";"6";"5";"4";"4";"3";"4";"4";"3";"4";"1";"1";"3";"5";"4";"5";"4";"5";"5";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"5";"1";"1";"1";"1";"1";"1";"1";
"6211216111";"157184584";"2017-05-23 16:38:49";"2017-05-23 16:46:43";"186.28.25.94";"Login estudiante11828";"";"";"";"1";"4";"3";"2";"4";"4";"4";"4";"3";"3";"0";"0";"3";"6";"2";"3";"3";"4";"4";"3";"2";"4";"4";"4";"2";"3";"3";"4";"4";"5";"4";"3";"2";"5";"3";"3";"4";"2";"2";"2";"2";"3";"5";"4";"3";"3";"3";"3";"3";"3";
"6210810273";"157184584";"2017-05-23 12:54:50";"2017-05-23 12:56:30";"186.155.197.126";"Login estudiante11868";"";"";"";"1";"3";"2";"2";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"6208784939";"157184584";"2017-05-22 9:32:13";"2017-05-22 9:51:24";"201.245.199.62";"Login estudiante11874";"";"";"";"1";"5";"3";"2";"1";"2";"3";"2";"3";"4";"0";"0";"0";"4";"2";"4";"4";"2";"4";"2";"1";"4";"3";"4";"3";"5";"4";"5";"5";"3";"4";"4";"3";"5";"4";"5";"5";"4";"4";"3";"3";"4";"5";"4";"3";"3";"3";"2";"3";"3";
"6207697403";"157184584";"2017-05-21 1:10:46";"2017-05-21 1:26:29";"200.122.250.74";"Login estudiante11829";"";"";"";"1";"3";"2";"4";"4";"4";"4";"4";"4";"5";"4";"4";"4";"7";"3";"4";"4";"5";"5";"5";"4";"4";"2";"3";"3";"4";"4";"5";"4";"5";"3";"4";"5";"5";"4";"4";"4";"5";"5";"5";"5";"5";"4";"1";"1";"1";"1";"1";"1";"1";
"6205955378";"157184584";"2017-05-19 9:51:03";"2017-05-19 9:59:15";"201.99.61.7";"Login estudiante11863";"";"";"";"1";"2";"4";"4";"2";"4";"4";"3";"4";"4";"0";"0";"3";"4";"3";"3";"3";"4";"4";"3";"2";"4";"5";"4";"4";"4";"2";"5";"3";"1";"4";"4";"4";"5";"3";"3";"4";"2";"2";"2";"2";"2";"4";"4";"2";"3";"4";"3";"4";"4";
