"respondent_id";"collector_id";"date_created";"date_modified";"ip_address";"email_address";"first_name";"last_name";"custom_1";"Apreciado(a) estudiante.Los profesores del curso han decidido dar un bono de 3 d�cimas en un examen (el que quiera) a aquellas personas que respondan esta encuesta que estar� abierta hasta el pr�ximo lunes 22 de mayo.El objetivo es conocer su percepci�n sobre diferentes aspectos del curso de Matem�tica Estructural y L�gica (MEL) con el fin de identificar fortalezas y debilidades que permitan su mejoramiento. No es necesario firmar la encuesta, su participaci�n es voluntaria y�por supuesto,�sus opiniones�no tendr�n ninguna repercusi�n acad�mica. La informaci�n ser� objeto de reportes, investigaciones o productos acad�micos, cuidando siempre que no se revele su identidad.Si decide participar, por favor marque �S� y luego haga click en el bot�n "Sig." que aparece abajo. En caso de que no desee participar, por favor cierre esta p�gina.Si desea saber m�s de este proyecto, por favor comun�quese al correo electr�nico evaluacionconectate@uniandes.edu.coGracias por su colaboraci�n.";"Por favor indique qu� tan de acuerdo est� con cada una de las siguientes afirmaciones:";"";"";"Por favor indique qu� tan de acuerdo est� con cada una de las siguientes afirmaciones:";"";"";"";"";"En promedio, �cu�ntas horas por semana tuvo que dedicar a las actividades desarrolladas fuera de clase?";"Teniendo en cuenta las caracter�sticas del curso �c�mo considera la carga acad�mica que tuvo que asumir durante el desarrollo de las actividades propuestas?";"Por favor indique qu� tan de acuerdo est� con cada una de las siguientes afirmaciones:";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada una de las siguientes afirmaciones:";"";"En una escala de 1 a 5 (siendo 1 el m�nimo y 5 el m�ximo) valore el aporte de cada una de las siguientes actividades a su proceso de aprendizaje.";"";"Por favor indique qu� tan de acuerdo est� con cada una de las siguientes afirmaciones:";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada una de las siguientes afirmaciones:";"";"";"";"";"";"";"";"El/la profesor/a gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"�Particip� de la experiencia de gamificaci�n propuesta en este curso?";"�En promedio, cu�nto tiempo dedic� al juego durante estas dos semanas de juego? (incluye problemas mec�nicos, cognitivos y honor�ficos).";"La inversi�n de tiempo durante estas dos semanas de juego fue coherente con los cr�ditos de este curso.";"Tuve el tiempo suficiente para preparar clases, ir al sal�n y jugar durante estas dos semanas de juego.";"Las reglas y restricciones del juego se me presentaron con claridad de tal modo que sab�a c�mo deb�a jugar.";"Por favor indique qu� tan de acuerdo est� con cada una de las siguientes afirmaciones relacionadas a su experiencia durante el juego:";"";"";"�Realiz� ejercicios honor�ficos?";"Los ejercicios honor�ficos me retaban a seguir practicando.";"Aprend� m�s en los laboratorios gamificados que con los laboratorios tradicionales (no gamificados).";"Por favor indique qu� tan de acuerdo est� con las siguientes dos afirmaciones relacionadas a su experiencia durante el juego:";"";"Por favor indique qu� tan de acuerdo est� con cada una de las siguientes afirmaciones relacionadas a su experiencia durante el juego:";"";"";"�Compr� alguna pista para resolver ejercicios durante las clases de laboratorio?�";"Fue �til comprar una pista para que me ayudara a resolver los ejercicios durante las clases de laboratorio.";"�Compr� alguna gu�a del profesor para resolver ejercicios durante�las clases de laboratorio?";"Fue �til comprar una gu�a del profesor que me ayudara a resolver los ejercicios durante las clases de laboratorio.";"La retroalimentaci�n que recib� durante el juego me permiti� saber si me acercaba a la respuesta correcta.";"El juego me dio retroalimentaci�n valiosa para mi aprendizaje.";"Por favor indique qu� tan de acuerdo est� con las siguientes dos afirmaciones relacionadas a su experiencia durante el juego:";"";"Por favor indique qu� tan de acuerdo est� con las siguientes dos afirmaciones relacionadas a su experiencia durante el juego:";"";"Por favor indique qu� tan de acuerdo est� con cada una de las siguientes afirmaciones relacionadas a su rol durante el juego:";"";"";"";"";"";
"";"";"";"";"";"";"";"";"";"Response";"La herramienta tecnol�gica SICUA funcion� de manera adecuada.";"La herramienta tecnol�gica SICUA fue f�cil de usar.";"Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"Los contenidos estuvieron disponibles en la plataforma de manera oportuna.";"Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el semestre.";"La distribuci�n de las actividades en el tiempo fue adecuada.";"Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"Response";"";"Las instrucciones para el uso de la herramienta tecnol�gica SICUA fueron claras.";"Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"Los recursos de aprendizaje seleccionados para el curso (notas impresas y video-clips) fueron pertinentes para mi aprendizaje.";"La informaci�n contenida en los recursos de aprendizaje (notas impresas y video-clips) fue clara.";"La informaci�n contenida en los recursos de aprendizaje (notas impresas y video-clips) fue suficiente.";"En este curso, el uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje.";"Las actividades desarrolladas en los diferentes espacios del curso (clases magistrales y laboratorios/talleres) se articularon, integraron y complementaron entre s�.";"Las actividades de preparaci�n de clase fueron importantes para comprender los temas de la asignatura y facilitar mi aprendizaje en las sesiones presenciales.";"Laboratorios/talleres Gamificados.";"Laboratorios/talleres NO Gamificados.";"La interacci�n con mis compa�eros enriqueci�/apoy� mi proceso de aprendizaje.";"El prop�sito de las interacciones con mis compa�eros fue claro.";"Las instrucciones para interactuar con mis compa�eros fueron claras.";"En este curso hab�a espacios para que los estudiantes participaran.";"Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"Los criterios de evaluaci�n fueron claros.";"La evaluaci�n fue coherente con las actividades realizadas en el curso.";"La retroalimentaci�n que recib� fue constructiva.";"La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"La interacci�n y comunicaci�n con mi profesor(a) fue suficiente para orientar mi proceso de aprendizaje.";"";"Response";"Response";"";"";"";"Los problemas mec�nicos me sirvieron para identificar alguna secuencia o pasos sucesivos que luego deb�a utilizar para resolver otros problemas m�s dif�ciles.";"Los retos cognitivos se resolv�an con mayor ingenio o habilidad si se aplicaba lo aprendido en los problemas mec�nicos.";"En general, los ejercicios durante estas dos semanas de juego me sirvieron para estar mejor preparado para el examen.";"Response";"";"";"Tuve diferentes rutas para explorar y avanzar en el juego.";"Pod�a equivocarme durante el juego sin que esto me causara miedo o da�o alguno.";"Las monedas, estrellas y gemas me motivaron a competir por m�s recompensas.";"Las monedas, estrellas y gemas me motivaron a resolver m�s ejercicios.";"Me gustaba jugar para obtener los poderes ofrecidos en las reglas del juego.";"Response";"";"Response";"";"";"";"Saber mi posici�n durante los laboratorios me animaba a resolver m�s ejercicios.";"Conocer las posiciones de los otros participantes me animaba a ganar m�s puntos que la otra facci�n.";"Pertenecer a una facci�n me anim� a resolver m�s ejercicios.";"Pertenecer a una facci�n me anim� a ganar m�s puntos que la otra facci�n.";"Me entretuve viendo todas las posibilidades que planteaba el juego experimentando y viendo lo que ocurr�a tras cada intento.";"Aprovechaba mientras juagaba para interactuar con otros manteniendo conversaciones atractivas y trabajando colaborativamente.";"Me sumerg�a en el juego mientras buscaba la manera de resolver los problemas estando inquieto hasta encontrar la respuesta.";"Buscaba el prop�sito y el significado del juego ayudando a otros a avanzar sin esperar algo a cambio.";"Me interesaba ganar y superar todos los ejercicios del juego intentando conseguir todos los puntos posibles.";"Persegu�a el cambio procurando saber cu�les eran las cosas extra�as que pod�a hacer durante el juego.";
"6207216002";"156967850";"2017-05-20 6:46:59";"2017-05-20 7:19:27";"186.80.74.84";"Login estudiante11192";"";"";"";"1";"4";"3";"5";"2";"4";"3";"5";"5";"7";"4";"1";"2";"2";"3";"2";"2";"4";"4";"5";"5";"5";"1";"2";"4";"5";"5";"5";"4";"3";"4";"4";"5";"5";"1";"2";"1";"4";"1";"4";"4";"4";"2";"";"1";"2";"4";"2";"2";"2";"1";"1";"2";"";"2";"2";"3";"3";"3";"3";"3";"2";"2";"1";"3";"3";
"6206983520";"156967850";"2017-05-19 21:02:42";"2017-05-19 23:00:18";"190.24.46.69";"Login estudiante7993";"";"";"";"1";"4";"3";"2";"3";"3";"2";"3";"3";"6";"4";"2";"4";"5";"4";"3";"3";"4";"4";"4";"4";"3";"2";"2";"2";"4";"3";"4";"4";"3";"4";"2";"2";"4";"1";"5";"4";"2";"3";"3";"3";"2";"2";"";"1";"4";"3";"3";"3";"4";"2";"";"2";"";"2";"3";"4";"3";"3";"3";"2";"3";"4";"4";"5";"4";
"6206352061";"156967850";"2017-05-19 13:02:20";"2017-05-19 13:22:38";"186.30.104.167";"Login estudiante11191";"";"";"";"1";"4";"5";"5";"4";"4";"5";"5";"5";"6";"5";"5";"2";"2";"2";"2";"4";"5";"5";"5";"3";"3";"3";"3";"5";"5";"5";"5";"5";"5";"3";"5";"5";"5";"1";"1";"1";"2";"1";"1";"4";"1";"2";"";"1";"4";"5";"1";"1";"4";"2";"";"2";"";"4";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";
"6206085968";"156967850";"2017-05-19 10:52:38";"2017-05-19 11:00:22";"157.253.202.11";"Login estudiante8585";"";"";"";"1";"4";"2";"1";"3";"4";"4";"3";"3";"7";"4";"3";"3";"1";"1";"1";"3";"3";"3";"2";"4";"4";"4";"4";"4";"4";"4";"4";"3";"2";"2";"2";"3";"5";"1";"5";"4";"2";"1";"1";"1";"2";"2";"";"1";"1";"2";"1";"1";"1";"2";"";"2";"";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";
"6205308931";"156967850";"2017-05-19 0:24:49";"2017-05-19 0:42:30";"186.83.133.215";"Login estudiante7945";"";"";"";"1";"4";"2";"4";"4";"2";"3";"4";"4";"4";"3";"3";"4";"4";"4";"4";"4";"4";"4";"4";"3";"4";"4";"4";"4";"4";"4";"2";"4";"4";"4";"4";"4";"4";"1";"1";"2";"2";"2";"3";"3";"3";"1";"3";"2";"3";"3";"3";"3";"2";"1";"4";"2";"";"4";"3";"3";"3";"3";"3";"3";"3";"3";"3";"3";"3";
"6205246941";"156967850";"2017-05-18 23:13:28";"2017-05-18 23:15:25";"186.159.112.33";"Login estudiante8583";"";"";"";"1";"5";"5";"5";"5";"5";"5";"5";"";"10";"5";"5";"5";"";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"1";"4";"5";"5";"5";"5";"5";"5";"2";"";"5";"5";"5";"5";"5";"5";"2";"";"2";"";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";
"6205022197";"156967850";"2017-05-18 19:25:35";"2017-05-18 19:34:13";"186.145.165.48";"Login estudiante11181";"";"";"";"1";"4";"4";"4";"4";"3";"3";"4";"3";"4";"4";"4";"4";"3";"3";"4";"4";"4";"4";"4";"4";"2";"3";"3";"3";"3";"3";"4";"4";"4";"4";"4";"3";"4";"2";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"6205013463";"156967850";"2017-05-18 19:18:10";"2017-05-18 19:28:35";"186.31.8.209";"Login estudiante11195";"";"";"";"1";"4";"4";"4";"3";"4";"4";"5";"5";"3";"4";"3";"4";"1";"2";"2";"3";"5";"4";"5";"5";"4";"4";"3";"4";"4";"4";"4";"4";"4";"4";"3";"4";"5";"1";"1";"3";"3";"2";"3";"3";"3";"2";"";"1";"2";"4";"1";"1";"1";"2";"";"2";"";"2";"1";"4";"3";"2";"2";"2";"4";"2";"3";"1";"1";
"6204989028";"156967850";"2017-05-18 18:57:12";"2017-05-18 21:28:05";"186.155.169.18";"Login estudiante11194";"";"";"";"1";"4";"3";"3";"4";"4";"4";"4";"4";"7";"4";"3";"2";"3";"3";"3";"3";"3";"3";"3";"3";"3";"3";"3";"3";"3";"3";"3";"3";"3";"3";"3";"3";"4";"1";"11";"3";"3";"3";"3";"3";"2";"2";"";"3";"3";"3";"3";"3";"3";"1";"3";"2";"";"3";"3";"3";"3";"3";"3";"3";"3";"3";"3";"3";"3";
