"respondent_id";"collector_id";"date_created";"date_modified";"ip_address";"email_address";"first_name";"last_name";"custom_1";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de las siguientes enunciados:";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de las siguientes enunciados (Marque N/A si considera que alguno de los enunciados no aplica en su caso):";"";"";"";"";"En promedio, �cu�ntas horas por semana tuvo que dedicar a las actividades desarrolladas fuera de clase?";"Teniendo en cuenta las caracter�sticas del curso, �c�mo considera la carga acad�mica que tuvo que asumir durante el desarrollo de las actividades propuestas?";"Por favor indique qu� tan de acuerdo est� con cada uno de las siguientes enunciados:";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado:";"En una escala de 1 a 5 (siendo 1 el m�nimo y 5 el m�ximo) valore el aporte de cada una de las siguientes actividades a su proceso de aprendizaje.";"";"";"";"";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de las siguientes enunciados:";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de las siguientes enunciados:";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado.";"Por favor indique qu� tan de acuerdo est� con los siguientes enunciados relacionados con el uso de tecnolog�a en el curso:";"";"";"";"";"";"";
"";"";"";"";"";"";"";"";"";"Las herramientas tecnol�gicas usadas en el curso (SICUA contenidos del curso, SICUA foros , SICUA blogs) funcionaron de manera adecuada.";"Las herramientas tecnol�gicas usadas en el curso (SICUA contenidos del curso, SICUA foros , SICUA blogs) fueron f�ciles de usar.";"Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"Los contenidos estuvieron disponibles en la plataforma de manera oportuna.";"Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el semestre.";"La distribuci�n de las actividades en el tiempo fue adecuada.";"Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"Gracias a los espacios de capacitaci�n�he podido usar las herramientas tecnol�gicas sin mayores dificultades.";"N�mero de Horas";"";"Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras";"Las instrucciones para el desarrollo de cada una de las actividades fueron claras";"Las lecturas seleccionadas para el curso fueron pertinentes para mi aprendizaje.";"La informaci�n contenida en las lecturas fue clara.";"La informaci�n contenida en las lecturas fue suficiente.";"En este curso el uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje.";"Las actividades presenciales y no presenciales se articulan, integran y complementan entre s�.";"Lecturas obligatorias";"Elaboraci�n de mapas conceptuales sobre lecturas obligatorias";"Elaboraci�n de rese�as sobre lecturas obligatorias";"Talleres virtuales";"Talleres presenciales";"Participaci�n en foros SICUA";"Desarrollo de blog SICUA de su grupo de trabajo";"Conferencias magistrales del profesor";"Exposiciones individuales y grupales en las sesiones presenciales�de parte de sus compa�eros";"Debates presenciales";"Presentaci�n de estrategia de participaci�n aplicada al caso espec�fico";"Elaboraci�n de ensayo final";"La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"El prop�sito de las interacciones con mis compa�eros fue claro.";"Las instrucciones para interactuar con mis compa�eros fueron claras.";"En este curso hay espacios para que los estudiantes participen.";"Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"Los criterios de evaluaci�n fueron claros.";"La evaluaci�n fue coherente con las actividades realizadas en el curso.";"La retroalimentaci�n que recib� fue constructiva.";"La retroalimentaci�n que recib� de las actividades evaluadas fue�oportuna.";"La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"La interacci�n y comunicaci�n con mi profesor fue suficiente para orientar mi proceso de aprendizaje.";"El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"El uso de la tecnolog�a en el curso apoya la comunicaci�n y el trabajo en equipo.";"El uso de la tecnolog�a en el curso ayuda a que la clase sea m�s din�mica.";"El uso de la tecnolog�a en el curso me ha permitido utilizar mi tiempo por fuera de clase de manera m�s eficiente.";"El uso de la tecnolog�a en el curso me ofrece opciones para elegir sobre el modo de llevar a cabo las actividades de aprendizaje.";"El uso de la tecnolog�a en el curso me permite acercarme a experiencias relevantes en la vida profesional.";"El uso de la tecnolog�a en el curso permite aprender por fuera de la clase.";"El uso de la tecnolog�a en el curso permite nuevas formas de evaluaci�n.";
"6236033855";"157212521";"2017-06-08 10:39:15";"2017-06-08 11:01:34";"181.55.131.25";"Login estudiante11845";"";"";"";"5";"4";"4";"5";"5";"4";"5";"5";"5";"5";"5";"0";"2";"4";"4";"5";"5";"5";"5";"3";"4";"5";"3";"3";"4";"1";"1";"1";"5";"4";"4";"5";"5";"5";"4";"4";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"3";"4";"4";"3";"5";"3";
"6232657026";"157212521";"2017-06-06 16:52:20";"2017-06-06 17:00:33";"186.155.29.203";"Login estudiante11852";"";"";"";"1";"1";"2";"1";"2";"1";"3";"3";"4";"0";"0";"0";"2";"3";"1";"1";"3";"3";"3";"1";"4";"3";"2";"2";"1";"4";"1";"1";"3";"4";"4";"2";"3";"4";"4";"3";"4";"4";"3";"4";"2";"2";"2";"2";"2";"4";"1";"1";"1";"1";"1";"1";"1";
"6232492951";"157212521";"2017-06-06 15:26:01";"2017-06-07 14:12:55";"200.30.82.66";"Login estudiante11855";"";"";"";"5";"4";"4";"4";"3";"4";"5";"4";"4";"4";"4";"4";"2";"3";"4";"4";"5";"4";"4";"4";"5";"5";"4";"5";"5";"5";"4";"4";"5";"5";"5";"5";"5";"5";"4";"4";"4";"5";"5";"5";"4";"3";"4";"4";"4";"5";"5";"5";"5";"5";"5";"5";"5";
"6225021967";"157212521";"2017-06-01 21:01:14";"2017-06-01 21:09:46";"181.61.160.206";"Login estudiante11848";"";"";"";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"5";"5";"4";"5";"4";"5";"5";"4";"4";"4";"4";"3";"4";"4";"5";"4";"4";"4";"4";"4";"5";"4";"4";"5";"5";"5";"5";"5";"5";"4";"4";"5";"5";"4";"3";"5";"4";
"6224708692";"157212521";"2017-06-01 16:47:21";"2017-06-01 17:07:42";"152.202.44.67";"Login estudiante11859";"";"";"";"5";"5";"5";"4";"5";"5";"5";"5";"5";"5";"5";"5";"2";"3";"4";"4";"4";"4";"5";"4";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"6216900075";"157212521";"2017-05-26 19:50:03";"2017-05-26 20:03:04";"170.238.236.19";"Login estudiante11851";"";"";"";"5";"5";"3";"3";"4";"4";"3";"3";"4";"4";"4";"5";"4";"4";"4";"3";"5";"5";"5";"5";"5";"5";"4";"4";"5";"5";"4";"3";"5";"4";"5";"5";"5";"4";"4";"4";"5";"5";"5";"5";"5";"3";"4";"4";"3";"5";"5";"5";"5";"5";"5";"5";"5";
"6215116032";"157212521";"2017-05-25 16:27:56";"2017-05-25 16:38:53";"181.57.250.144";"Login estudiante5497";"";"";"";"5";"5";"3";"4";"4";"5";"3";"4";"4";"0";"0";"0";"1";"3";"4";"3";"4";"4";"4";"4";"4";"4";"5";"4";"4";"4";"2";"2";"5";"4";"4";"4";"3";"3";"2";"2";"3";"4";"4";"4";"4";"3";"4";"3";"4";"5";"4";"5";"5";"4";"3";"4";"3";
"6214638646";"157212521";"2017-05-25 12:02:03";"2017-05-25 12:09:01";"167.0.11.133";"Login estudiante11844";"";"";"";"4";"4";"3";"4";"3";"4";"3";"0";"4";"0";"0";"3";"2";"4";"4";"3";"4";"3";"3";"4";"4";"4";"4";"4";"3";"4";"2";"2";"5";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"3";"3";"3";"3";"4";"4";"3";"3";"2";"3";"3";"3";
"6209805858";"157212521";"2017-05-22 22:49:21";"2017-05-22 23:01:34";"181.130.84.118";"Login estudiante11850";"";"";"";"5";"5";"5";"3";"4";"3";"4";"4";"4";"0";"0";"5";"3";"4";"4";"3";"4";"4";"4";"4";"5";"4";"5";"5";"4";"4";"2";"2";"5";"4";"4";"4";"4";"3";"3";"3";"3";"4";"4";"4";"3";"2";"3";"3";"3";"4";"4";"4";"4";"4";"3";"4";"4";
