"respondent_id";"collector_id";"date_created";"date_modified";"ip_address";"email_address";"first_name";"last_name";"custom_1";"Apreciado/a estudiante,Soy la profesora Nathalia Franco Borrero del curso Liderazgo, Teor�a y Pr�ctica que usted tom� el semestre pasado. Agradecer�a su participaci�n en la siguiente encuesta.El objetivo es conocer su percepci�n sobre las Condiciones Clave del Ambiente de Aprendizaje (CCAA) del curso con el fin de identificar fortalezas y debilidades que permitan su mejoramiento.Su participaci�n es voluntaria y la informaci�n recolectada ser� objeto de reportes, investigaciones o productos acad�micos, cuidando siempre que no se revele su identidad.
Si decide participar, por favor marque �S� y luego haga click en el bot�n "Sig." que aparece abajo. En caso de que no desee participar, por favor cierre esta p�gina.
Si desea saber m�s de este proyecto, por favor comun�quese al correo electr�nico evaluacionconectate@uniandes.edu.co
Gracias por su colaboraci�n.";"CR_Por favor escriba su c�digo de estudiante.";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"O10_En promedio, �Cu�ntas horas por semana tuvo que dedicar a las actividades desarrolladas fuera de clase?";"O11_Teniendo en cuenta las caracter�sticas del curso �c�mo considera la carga acad�mica que tuvo que asumir durante el desarrollo de las actividades?";"Por favor indique qu� tan de acuerdo est� con cada uno de las siguientes enunciados:";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado:";"A4_En una escala de 1 a 5 (siendo 1 el m�nimo y 5 el m�ximo) valore el aporte de cada una de las siguientes actividades a su proceso de aprendizaje.";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado.";
"";"";"";"";"";"";"";"";"";"Response";"Codest15696";"HT1_La herramienta tecnol�gica usada en el curso (SICUA) funcion� de manera adecuada.";"HT2_La herramienta tecnol�gica usada en el curso (SICUA) fue f�cil de usar.";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso.";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"O9_Gracias a los espacios de capacitaci�n�he podido usar las herramientas tecnol�gicas sin mayores dificultades.";"Response";"";"C1_Las instrucciones para el uso de la herramienta tecnol�gica (SICUA) fueron claras.";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"C3_Los recursos de aprendizaje seleccionados para el curso (lecturas, notas pedag�gicas, videos de casos, presentaciones, etc.) fueron pertinentes para mi aprendizaje.";"C4_La informaci�n contenida en los recursos de aprendizaje (lecturas, notas pedag�gicas, videos de casos, presentaciones, etc.) fue clara.";"C5_La informaci�n contenida en los recursos de aprendizaje (lecturas, notas pedag�gicas, videos de casos, presentaciones, etc.) fue suficiente.";"C6_En este curso el uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje.";"A2_Las actividades de preparaci�n de clase fueron importantes para comprender los temas de la asignatura y facilitar mi aprendizaje en las sesiones presenciales.";"Preparaci�n de los casos pedag�gicos.";"Participaci�n de las discusiones de clase.";"Realizaci�n de las tareas y quices.";"Realizaci�n de los talleres grupales en clase.";"Realizaci�n del proyecto grupal.";"Realizaci�n del examen escrito.";"Realizaci�n del examen oral.";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"I4_La herramienta tecnol�gica del curso (SICUA) facilit� mi interacci�n con otros estudiantes.";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"I9_En este curso era necesario el aporte de otros estudiantes para completar las actividades grupales o en equipo.";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"E2_Los criterios de evaluaci�n fueron claros.";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"E4_La retroalimentaci�n que recib� fue constructiva.";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"E8_La interacci�n y comunicaci�n con mi profesor(a) fue suficiente para orientar mi proceso de aprendizaje.";"AC_La profesora gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";
"6404794034";"160654255";"2017-09-20 17:42:28";"2017-09-20 17:43:07";"177.252.248.195";"Login estudiante12376";"";"";"";"1";"Codest15870";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"6372561404";"160654255";"2017-09-03 9:32:39";"2017-09-03 10:10:03";"179.18.47.106";"Login estudiante15871";"";"";"";"1";"Codest15872";"4";"4";"4";"4";"4";"4";"4";"5";"5";"4";"4";"4";"7";"3";"4";"4";"4";"4";"4";"4";"4";"4";"5";"4";"4";"5";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"5";"4";"4";"4";"4";"4";"4";"5";
"6365706062";"160654255";"2017-08-29 23:16:23";"2017-08-29 23:16:37";"186.28.66.233";"Login estudiante15873";"";"";"";"1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"6364981375";"160654255";"2017-08-29 15:12:17";"2017-08-29 15:16:57";"181.56.72.189";"Login estudiante15874";"";"";"";"1";"Codest15875";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"3";"3";"4";"4";"4";"4";"4";"4";"4";"5";"5";"5";"5";"5";"4";"5";"4";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";
"6359379141";"160654255";"2017-08-25 16:30:08";"2017-08-25 16:40:11";"190.130.67.231";"Login estudiante15876";"";"";"";"1";"Codest15877";"4";"4";"4";"4";"3";"4";"2";"4";"4";"0";"0";"0";"1";"3";"4";"4";"4";"4";"4";"3";"4";"5";"1";"4";"1";"3";"2";"5";"1";"2";"3";"2";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"5";
"6359315765";"160654255";"2017-08-25 15:50:30";"2017-08-25 15:52:11";"157.253.163.73";"Login estudiante12377";"";"";"";"1";"Codest15878";"5";"5";"5";"5";"4";"4";"4";"5";"5";"0";"0";"0";"4";"3";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"6353456529";"160654255";"2017-08-22 16:05:11";"2017-08-22 16:05:56";"200.119.113.148";"Login estudiante15879";"";"";"";"1";"Codest15880";"4";"4";"5";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"6348442771";"160654255";"2017-08-18 18:04:41";"2017-08-18 18:08:47";"181.61.61.41";"Login estudiante15881";"";"";"";"1";"Codest15882";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"3";"3";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";
"6348417723";"160654255";"2017-08-18 17:43:12";"2017-08-18 17:48:00";"190.146.135.53";"Login estudiante15883";"";"";"";"1";"Codest15884";"5";"5";"5";"5";"5";"4";"5";"5";"5";"5";"0";"0";"5";"3";"5";"5";"4";"4";"5";"4";"3";"5";"5";"5";"4";"4";"5";"5";"5";"5";"5";"3";"4";"5";"4";"4";"4";"5";"5";"5";"5";"5";"5";"5";"5";"5";
