"respondent_id";"collector_id";"date_created";"date_modified";"ip_address";"email_address";"first_name";"last_name";"custom_1";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"O10_En promedio, �Cu�ntas horas por semana tuvo que dedicar a las actividades desarrolladas fuera de clase?";"O11_Teniendo en cuenta las caracter�sticas del curso, �c�mo considera la carga acad�mica que tuvo que asumir durante el desarrollo de las actividades?";"Por favor indique qu� tan de acuerdo est� con cada uno de las siguientes enunciados:";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado:";"A4_En una escala de 1 a 5 (siendo 1 el m�nimo y 5 el m�ximo) valore el aporte de cada una de las siguientes actividades a su proceso de aprendizaje.";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado.";
"";"";"";"";"";"";"";"";"";"HT1_Las herramientas tecnol�gicas usadas en el curso funcionaron de manera adecuada.";"HT2_Las herramientas tecnol�gicas usadas en el curso fueron f�ciles de usar.";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso.";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"O9_Gracias a los espacios de capacitaci�n�he podido usar las herramientas tecnol�gicas sin mayores dificultades.";"Response";"";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"C3_Los recursos de aprendizaje seleccionados para el curso (p. ej. lecturas, videos, presentaciones en power point) fueron pertinentes para mi aprendizaje.";"C4_La informaci�n contenida en los recursos de aprendizaje (p. ej. lecturas, videos, presentaciones en power point) fue clara.";"C5_La informaci�n contenida en los recursos de aprendizaje (p. ej. lecturas, videos, presentaciones en power point) fue suficiente.";"C6_En este curso el uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje.";"A1_Las actividades desarrolladas en los diferentes espacios del curso (p.ej. espacios presenciales y no presenciales) se articularon, integraron y complementaron entre s�.";"Presentaciones de la profesora en las sesiones generales";"Lecturas sobre dise�o de proyectos";"Lecturas sobre el tema de inter�s del grupo";"Asesor�as personalizadas";"Trabajo en grupo";"Dise�o del proyecto";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"I9_En este curso era necesario el aporte de otros estudiantes para completar las actividades grupales o en equipo.";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"E2_Los criterios de evaluaci�n fueron claros.";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"E4_La retroalimentaci�n que recib� fue constructiva.";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"E8_La interacci�n y comunicaci�n con mi profesor(a) fue suficiente para orientar mi proceso de aprendizaje.";"AC_El/la profesor/a gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";
"6346599183";"160486251";"2017-08-17 17:26:10";"2017-08-17 17:31:08";"181.143.144.78";"Login estudiante16594";"";"";"";"2";"2";"2";"4";"2";"2";"4";"2";"3";"3";"3";"2";"11";"3";"2";"1";"1";"1";"1";"1";"4";"1";"2";"2";"1";"4";"4";"4";"4";"3";"2";"1";"5";"1";"1";"1";"3";"4";"2";"1";"1";"1";"1";"1";"2";
"6345800387";"160486251";"2017-08-17 10:19:51";"2017-08-17 10:29:18";"186.29.55.44";"Login estudiante7376";"";"";"";"5";"5";"2";"4";"2";"1";"4";"4";"4";"2";"2";"1";"6";"5";"4";"2";"1";"2";"1";"1";"1";"5";"1";"1";"3";"4";"1";"4";"1";"1";"1";"4";"5";"1";"2";"1";"1";"2";"2";"4";"2";"3";"3";"2";"4";
"6344921682";"160486251";"2017-08-16 20:54:48";"2017-08-16 20:55:12";"190.156.108.202";"Login estudiante16595";"";"";"";"3";"3";"3";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"6344509863";"160486251";"2017-08-16 16:16:10";"2017-08-16 16:36:06";"190.156.40.174";"Login estudiante12289";"";"";"";"3";"3";"3";"2";"2";"1";"2";"2";"1";"3";"3";"3";"7";"5";"2";"1";"3";"2";"2";"4";"4";"2";"3";"3";"2";"4";"3";"3";"2";"1";"3";"4";"5";"1";"1";"4";"4";"2";"3";"2";"2";"3";"2";"1";"2";
"6344206128";"160486251";"2017-08-16 13:32:11";"2017-08-16 13:36:23";"152.202.40.194";"Login estudiante16596";"";"";"";"4";"5";"4";"4";"5";"5";"5";"5";"5";"5";"5";"4";"5";"3";"5";"4";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"4";"5";
"6344177226";"160486251";"2017-08-16 13:17:07";"2017-08-16 13:25:23";"191.109.215.229";"Login estudiante16597";"";"";"";"4";"4";"3";"4";"5";"4";"2";"0";"0";"0";"0";"0";"4";"4";"2";"4";"5";"5";"5";"4";"4";"4";"4";"5";"3";"4";"3";"4";"3";"4";"4";"4";"5";"2";"4";"3";"4";"4";"4";"3";"4";"4";"3";"4";"4";
"6344158960";"160486251";"2017-08-16 13:05:24";"2017-08-16 13:14:28";"190.24.126.49";"Login estudiante7401";"";"";"";"3";"4";"3";"4";"4";"4";"4";"5";"5";"5";"5";"3";"4";"3";"3";"4";"5";"4";"4";"4";"4";"5";"4";"4";"5";"5";"5";"5";"5";"5";"3";"4";"5";"4";"5";"5";"4";"4";"4";"4";"4";"5";"5";"5";"5";
"6344125532";"160486251";"2017-08-16 12:49:45";"2017-08-16 13:01:46";"181.49.140.130";"Login estudiante16598";"";"";"";"4";"4";"4";"5";"5";"5";"5";"4";"4";"4";"4";"3";"7";"4";"4";"4";"4";"4";"4";"3";"4";"4";"5";"3";"4";"4";"4";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"6344120223";"160486251";"2017-08-16 12:46:56";"2017-08-16 12:48:27";"181.58.236.89";"Login estudiante16599";"";"";"";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"2";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";
