"respondent_id";"collector_id";"date_created";"date_modified";"ip_address";"email_address";"first_name";"last_name";"custom_1";"Apreciado estudiante,
El objetivo de esta encuesta es conocer su percepci�n sobre las Condiciones Clave del Ambiente de Aprendizaje (CCAA) del curso "Calidad Educativa en Am�rica Latina" con el fin de identificar fortalezas y debilidades que permitan su mejoramiento. Su participaci�n es voluntaria y la informaci�n recolectada ser� objeto de reportes, investigaciones o productos acad�micos, cuidando siempre que no se revele su identidad.
Si decide participar, por favor marque �S� y luego haga click en el bot�n "Sig." que aparece abajo. En caso de que no desee participar, por favor cierre esta p�gina.
Si desea saber m�s de este proyecto, por favor comun�quese al correo electr�nico evaluacionconectate@uniandes.edu.co
Gracias por su colaboraci�n.";"CR_Por favor escriba su c�digo de estudiante.";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"O10_En promedio, �cu�ntas horas por semana tuvo que dedicar a las actividades del curso?";"O11_�C�mo considera la carga acad�mica de este curso?";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado:";"A4_En una escala de 1 a 5 (siendo 1 el m�nimo y 5 el m�ximo) valore el aporte de cada una de las siguientes actividades a su proceso de aprendizaje.";"";"";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado.";
"";"";"";"";"";"";"";"";"";"Response";"Codest15696";"HT1_Las herramientas tecnol�gicas usadas en el curso (YouTube, Bb Collaborate,� Moodle) funcionaron de manera adecuada.";"HT2_Las herramientas tecnol�gicas usadas en el curso (YouTube, Bb Collaborate, Moodle) fueron f�ciles de usar.";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso.";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"O9_Gracias a los espacios de capacitaci�n�pude usar las herramientas tecnol�gicas sin mayores dificultades.";"Response";"";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"C3_Los recursos de aprendizaje seleccionados para el curso (lecturas, videos, presentaciones) fueron pertinentes para mi aprendizaje.";"C4_La informaci�n contenida en los recursos de aprendizaje (lecturas, videos, presentaciones) fue clara.";"C5_La informaci�n contenida en los recursos de aprendizaje (lecturas, videos, presentaciones) fue suficiente.";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"A3_Las actividades presenciales y no presenciales se articularon, integraron y complementaron entre s�.";"Lecturas";"Rese�as";"Gu�as de lectura";"Elaboraci�n de�videos";"Elaboraci�n de resumen";"L�nea de tiempo";"Talleres";"Realizaci�n de cuadro comparativo";"Elaboraci�n de s�ntesis comentada";"Proyecto final: propuesta para mejorar la calidad";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"E2_Los criterios de evaluaci�n fueron claros.";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"E4_La retroalimentaci�n que recib� fue constructiva.";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"E8_La interacci�n y comunicaci�n con mi profesor fue suficiente para orientar mi proceso de aprendizaje.";"AC_Los profesores generaron un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";
"6549756399";"165793833";"2017-11-28 11:12:28";"2017-11-28 11:12:35";"152.201.168.131";"Login estudiante13235";"";"";"";"1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"6549111917";"165793833";"2017-11-28 7:14:12";"2017-11-28 7:27:54";"191.102.118.34";"Login estudiante8107";"";"";"";"1";"Codest16267";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"7";"3";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"4";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"3";"5";"5";"4";"5";"5";"5";"5";"5";"5";"5";"5";"5";
"6549083000";"165793833";"2017-11-28 6:59:41";"2017-11-28 6:59:49";"201.234.64.75";"Login estudiante13237";"";"";"";"1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"6548826066";"165793833";"2017-11-28 4:39:17";"2017-11-28 4:39:28";"190.9.204.214";"Login estudiante10526";"";"";"";"1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"6547947971";"165793833";"2017-11-27 19:22:45";"2017-11-27 19:57:03";"186.29.24.8";"Login estudiante12012";"";"";"";"1";"Codest16268";"4";"5";"5";"5";"5";"4";"4";"4";"4";"5";"5";"5";"5";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"1";"4";"4";"5";"4";"4";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"4";"5";"5";"5";"5";"5";"5";
"6547790084";"165793833";"2017-11-27 18:07:02";"2017-11-27 18:17:57";"181.225.79.190";"Login estudiante10566";"";"";"";"1";"Codest16269";"4";"5";"5";"5";"5";"5";"4";"5";"5";"0";"0";"5";"16";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"4";"3";"4";"4";"3";"5";"5";"5";"2";"3";"3";"5";"5";"1";"5";"5";"3";"5";"5";"5";"5";"5";"4";"4";"4";"5";
"6542768245";"165793833";"2017-11-24 13:56:11";"2017-11-24 14:00:34";"200.3.152.31";"Login estudiante13240";"";"";"";"1";"Codest16270";"5";"5";"5";"5";"5";"4";"5";"5";"5";"5";"5";"5";"9";"3";"4";"4";"4";"4";"4";"4";"4";"5";"5";"5";"2";"5";"5";"5";"4";"5";"5";"4";"4";"5";"3";"4";"3";"4";"4";"4";"5";"5";"5";"5";"5";"5";"5";"5";"5";
"6539194476";"165793833";"2017-11-22 15:16:47";"2017-11-22 15:25:22";"190.130.110.159";"Login estudiante12014";"";"";"";"1";"Codest16271";"4";"4";"5";"5";"5";"4";"4";"4";"5";"0";"0";"0";"13";"4";"4";"4";"5";"4";"4";"5";"4";"5";"4";"4";"4";"4";"4";"4";"5";"5";"5";"5";"5";"4";"5";"5";"4";"5";"4";"3";"4";"5";"4";"4";"4";"5";"4";"4";"5";
"6535800720";"165793833";"2017-11-21 8:58:26";"2017-11-21 9:13:21";"157.253.26.252";"Login estudiante13227";"";"";"";"1";"Codest16272";"4";"4";"5";"5";"4";"4";"5";"4";"4";"4";"4";"0";"9";"4";"3";"4";"5";"5";"4";"4";"4";"5";"5";"4";"2";"4";"3";"1";"4";"4";"4";"2";"3";"2";"2";"3";"1";"1";"2";"1";"4";"4";"3";"2";"1";"1";"1";"3";"5";
