"respondent_id";"collector_id";"date_created";"date_modified";"ip_address";"email_address";"first_name";"last_name";"custom_1";"Apreciado(a) estudiante,El equipo de evaluaci�n de ConectaTE (Centro de Innovaci�n en Tecnolog�a y Educaci�n), por medio de esta encuesta, quiere conocer su percepci�n del curso de Historia del Dise�o que usted est� tomando este semestre.El objetivo es conocer su percepci�n sobre las Condiciones Clave del Ambiente de Aprendizaje (CCAA) del curso con el fin de identificar fortalezas y debilidades que permitan su mejoramiento. Su participaci�n es voluntaria y la informaci�n recolectada ser� objeto de reportes, investigaciones o productos acad�micos, cuidando siempre que no se revele su identidad.Si decide participar, por favor marque �S� y luego haga clic en el bot�n "Sig." que aparece abajo. En caso de que no desee participar, por favor cierre esta p�gina.Si desea saber m�s de este proyecto, por favor comun�quese al correo electr�nico evaluacionconectate@uniandes.edu.coGracias por su colaboraci�n.";"CR_Por favor escriba su c�digo de estudiante.";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"O10_En promedio, �cu�ntas horas por semana�ha tenido�que dedicar a las actividades desarrolladas fuera de clase?";"O11_�C�mo considera la carga acad�mica del curso?";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado:";"";"A4_En una escala de 1 a 5 (siendo 1 el m�nimo y 5 el m�ximo) valore el aporte de cada una de las siguientes actividades a su proceso de aprendizaje.";"";"";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado.";
"";"";"";"";"";"";"";"";"";"Response";"Codest15696";"HT1_Las herramientas tecnol�gicas usadas en el curso (Clickers, Blippar (realidad aumentada), Webex, muros virtuales (Padlet) y SICUA) han funcionado de manera adecuada.";"HT2_Las herramientas tecnol�gicas usadas en el curso (Clickers, Blippar (realidad aumentada), Webex, muros virtuales (Padlet) y SICUA) han sido f�ciles de usar.";"HT3_Los contenidos en la plataforma se han organizado de una manera que facilita su navegaci�n.";"HT4_La herramienta "Documentos colaborativos (Google Drive)" usada durante algunas de las sesiones presenciales fomentaron el trabajo en equipo y la construcci�n conjunta de conocimientos.";"O1_Los contenidos han estado disponibles en�la plataforma de manera oportuna.";"O2_He tenido claridad sobre los momentos en los que ocurren las actividades durante el curso (m�dulo, semestre, etc.).";"O3_La distribuci�n de las actividades en el tiempo ha sido adecuada.";"O4_He tenido claro a qui�n dirigirme en caso de que se me presenten dificultades tecnol�gicas.";"O5_He recibido respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"O6_He recibido respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"O7_He recibido respuesta oportuna cuando he solicitado apoyo para resolver dificultades tecnol�gicas.";"O8_He recibido respuesta satisfactoria cuando he solicitado apoyo para resolver dificultades tecnol�gicas.";"O9_Gracias a los espacios de capacitaci�n, como los que se dan con los videos tutoriales, he podido usar las herramientas tecnol�gicas sin mayores dificultades.";"Response";"";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas han sido claras.";"C2_Las instrucciones para el desarrollo de cada una de las actividades han sido claras.";"C3_Los recursos de aprendizaje seleccionados para el curso (lecturas, videos, presentaciones, etc.) han sido pertinentes para mi aprendizaje.";"C4_La informaci�n contenida en los recursos de aprendizaje (lecturas, videos, presentaciones, etc.) ha sido clara.";"C5_La informaci�n contenida en los recursos de aprendizaje (lecturas, videos, presentaciones, etc.) ha sido suficiente.";"C6_El uso de recursos de aprendizaje en diferentes formatos ha contribuido a mi proceso de aprendizaje en este curso.";"C7_Los videos elaborados por el profesor para introducir algunos de los m�dulos o actividades aportaron a la comprensi�n y fortalecimiento de los contenidos.";"A2_Las actividades de preparaci�n de clase han sido importantes para comprender los temas de la asignatura y facilitar mi aprendizaje en las sesiones presenciales.";"A3_Las actividades presenciales y no presenciales se han articulado, integrado y complementado entre s�.";"Visita al Museo del Oro y foro "El poder de la imagen".";"Muros virtuales, "Proporci�n", "Series" y "Patrones".";"De Rolling por el centro.";"Infograf�a de la Edad Media: "Un d�a en la vida".";"Charla profesora invitada: Olga Acosta (Barroco).";"Muros virtuales, "Pasaje Rivas y Hern�ndez".";"Recorrido por Teusaquillo: "El Prometeo Moderno".";"Proyecto Transmodular: "La domesticaci�n de la modernidad".";"Sesiones sincr�nicas on line - Webex.";"Controles de lectura.";"I1_La interacci�n con mis compa�eros ha apoyado mi proceso de aprendizaje.";"I2_El prop�sito de las�interacciones con mis compa�eros ha sido claro.";"I3_La metodolog�a de ense�anza utilizada en este curso me ha facilitado colaborar con mis compa�eros.";"I4_Las herramientas tecnol�gicas del curso han facilitado mi interacci�n con otros estudiantes.";"I5_En este curso se ha promovido la participaci�n de los estudiantes.";"I6_En este curso se ha promovido el trabajo en grupo o en equipo.";"I7_En este curso se ha promovido la retroalimentaci�n entre compa�eros.";"I8_En este curso se ha promovido el intercambio de experiencias e ideas entre estudiantes.";"I9_En este curso, el aporte de otros estudiantes ha sido necesario para completar las actividades grupales o en equipo.";"E1_Me han explicado la forma y los mecanismos que se�utilizan para evaluarme en el curso.";"E2_Los criterios de evaluaci�n han sido claros.";"E3_La evaluaci�n ha sido coherente con las actividades realizadas en el curso.";"E4_La retroalimentaci�n que he recibido ha sido�constructiva.";"E5_La retroalimentaci�n que he recibido de las actividades evaluadas ha sido oportuna.";"E6_La retroalimentaci�n que he recibido me ha permitido conocer en qu� debo mejorar.";"E7_La retroalimentaci�n que he recibido me ha permitido saber c�mo puedo mejorar.";"E8_La interacci�n y comunicaci�n con mi profesor(a) ha sido suficiente para orientar mi proceso de aprendizaje.";"AC_El profesor ha generado un ambiente de confianza para que los estudiantes participen y hagan�preguntas.";
"6578688729";"165859743";"2017-12-11 20:46:11";"2017-12-11 20:50:22";"186.154.28.107";"Login estudiante7992";"";"";"";"1";"Codest15928";"5";"4";"5";"5";"5";"5";"5";"4";"5";"4";"3";"3";"4";"4";"3";"5";"5";"5";"5";"5";"3";"4";"5";"4";"5";"5";"4";"5";"4";"5";"3";"3";"2";"5";"5";"5";"5";"5";"3";"5";"3";"5";"4";"5";"5";"5";"3";"2";"2";"2";"3";"3";
"6575251929";"165859743";"2017-12-09 20:55:53";"2017-12-09 21:00:31";"186.29.253.90";"Login estudiante13133";"";"";"";"1";"Codest15929";"5";"5";"5";"5";"4";"4";"4";"4";"4";"4";"4";"4";"4";"9";"4";"4";"4";"4";"4";"4";"4";"4";"5";"5";"5";"5";"2";"3";"5";"5";"5";"5";"3";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"3";"3";"4";"4";"4";"4";"4";"4";"5";
"6569000006";"165859743";"2017-12-06 16:48:17";"2017-12-06 17:59:20";"190.24.20.60";"Login estudiante12733";"";"";"";"1";"Codest15930";"4";"3";"4";"4";"3";"4";"4";"4";"3";"4";"0";"0";"4";"5";"3";"4";"4";"4";"4";"4";"4";"4";"4";"4";"2";"3";"2";"4";"4";"4";"3";"4";"4";"3";"3";"3";"4";"4";"4";"4";"4";"3";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";
"6563657286";"166038398";"2017-12-04 19:11:20";"2017-12-04 19:13:19";"181.55.152.81";"";"";"";"";"1";"Codest15931";"5";"5";"3";"5";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"6561023211";"165859743";"2017-12-03 20:41:36";"2017-12-03 20:46:59";"186.29.97.30";"Login estudiante13124";"";"";"";"1";"Codest15932";"4";"4";"5";"4";"4";"4";"4";"4";"4";"3";"4";"4";"3";"7";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"5";"5";"5";"4";"3";"4";"4";"4";"5";"5";"4";"4";"4";"5";"5";"5";"4";"4";"4";"4";"4";"4";"3";"4";"3";"4";"4";"4";
"6557494096";"166038398";"2017-12-01 7:37:23";"2017-12-01 7:46:44";"157.253.190.80";"";"";"";"";"1";"Codest15933";"2";"4";"3";"3";"4";"4";"4";"4";"4";"4";"4";"4";"4";"5";"4";"4";"4";"2";"2";"2";"2";"3";"3";"3";"3";"3";"1";"3";"3";"2";"3";"3";"1";"3";"4";"4";"3";"4";"4";"4";"4";"4";"4";"4";"4";"4";"3";"3";"4";"4";"3";"3";
"6556072171";"166038398";"2017-11-30 15:20:27";"2017-12-01 1:58:31";"186.87.130.122";"";"";"";"";"1";"Codest15934";"2";"3";"4";"4";"4";"4";"4";"4";"1";"2";"2";"2";"3";"4";"4";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"6553651875";"166038398";"2017-11-29 17:29:56";"2017-11-29 17:32:57";"186.159.112.33";"";"";"";"";"1";"Codest15935";"3";"4";"4";"4";"3";"3";"3";"4";"3";"3";"4";"4";"4";"3";"4";"4";"4";"4";"4";"4";"4";"4";"3";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"2";"3";"3";"3";"4";"4";"4";"4";"4";"4";"4";"4";"3";"3";"3";"3";"4";"4";
"6553368925";"166038398";"2017-11-29 15:31:15";"2017-11-29 15:31:47";"186.147.152.100";"";"";"";"";"1";"Codest15936";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
