"respondent_id";"collector_id";"date_created";"date_modified";"ip_address";"email_address";"first_name";"last_name";"custom_1";"Apreciado estudiante:
El objetivo de esta encuesta es conocer su percepci�n sobre las Condiciones Clave del Ambiente de Aprendizaje (CCAA) del curso "Movimientos sociales y representaci�n pol�tica en Colombia y Am�rica Latina"�con el fin de identificar fortalezas y debilidades que permitan su mejoramiento. Su participaci�n es voluntaria y la informaci�n recolectada ser� objeto de reportes, investigaciones o productos acad�micos, cuidando siempre que no se revele su identidad.
Si decide participar, por favor marque �S� y luego haga clic en el bot�n "Sig." que aparece abajo. En caso de que no desee participar, por favor cierre esta p�gina.
Si desea saber m�s de este proyecto, por favor comun�quese al correo electr�nico evaluacionconectate@uniandes.edu.co
Gracias por su colaboraci�n.";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"O10_En promedio, �cu�ntas horas por semana�ha tenido�que dedicar a las actividades desarrolladas fuera de clase?";"O11_�C�mo considera la carga acad�mica del curso?";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado:";"A4_En una escala de 1 a 5 (siendo 1 el m�nimo y 5 el m�ximo) valore el aporte de cada una de las siguientes actividades a su proceso de aprendizaje.";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado.";
"";"";"";"";"";"";"";"";"";"Response";"HT1_Las herramientas tecnol�gicas usadas en el curso (Sicua, L�nea del Tiempo, Padlet) han funcionado de manera adecuada.";"HT2_Las herramientas tecnol�gicas usadas en el curso (Sicua, L�nea del Tiempo, Padlet) han sido f�ciles de usar.";"HT3_Los contenidos en la plataforma se han organizado de una manera que facilita su navegaci�n.";"O1_Los contenidos han estado disponibles en�la plataforma de manera oportuna.";"O2_He tenido claridad sobre los momentos en los que ocurren las actividades durante el curso.";"O3_La distribuci�n de las actividades en el tiempo ha sido adecuada.";"O4_He tenido claro a qui�n dirigirme en caso de que se me presenten dificultades tecnol�gicas.";"O5_He recibido respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"O6_He recibido respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"O7_He recibido respuesta oportuna cuando he solicitado apoyo para resolver dificultades tecnol�gicas.";"O8_He recibido respuesta satisfactoria cuando he solicitado apoyo para resolver dificultades tecnol�gicas.";"O9_Gracias a los espacios de capacitaci�n�he podido usar las herramientas tecnol�gicas sin mayores dificultades.";"Response";"";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas han sido claras.";"C2_Las instrucciones para el desarrollo de cada una de las actividades han sido claras.";"C3_Los recursos de aprendizaje seleccionados para el curso (lecturas, art�culos de prensa u otros�medios, videos) han sido pertinentes para mi aprendizaje.";"C4_La informaci�n contenida en los recursos de aprendizaje (lecturas, art�culos de prensa u otros medios, videos) ha sido clara.";"C5_La informaci�n contenida en los recursos de aprendizaje (lecturas, art�culos de prensa u otros medios, videos) ha sido suficiente.";"C6_El uso de recursos de aprendizaje en diferentes formatos ha contribuido a mi proceso de aprendizaje en este curso.";"A3_Las actividades presenciales y no presenciales se han articulado, integrado y complementado entre s�.";"Foros";"Diario";"Coevaluaci�n por pares";"Quiz";"Wiki";"Proyecto";"I1_La interacci�n con mis compa�eros ha apoyado mi proceso de aprendizaje.";"I2_El prop�sito de las�interacciones con mis compa�eros ha sido claro.";"I3_La metodolog�a de ense�anza utilizada en este curso me ha facilitado colaborar con mis compa�eros.";"I4_Las herramientas tecnol�gicas del curso han facilitado mi interacci�n con otros estudiantes.";"I5_En este curso se ha promovido la participaci�n de los estudiantes.";"I6_En este curso se ha promovido el trabajo en grupo o en equipo.";"I7_En este curso se ha promovido la retroalimentaci�n entre compa�eros.";"I8_En este curso se ha promovido el intercambio de experiencias e ideas entre estudiantes.";"I9_En este curso, el aporte de otros estudiantes ha sido necesario para completar las actividades grupales o en equipo.";"E1_Me han explicado la forma y los mecanismos que se�utilizan para evaluarme en el curso.";"E2_Los criterios de evaluaci�n han sido claros.";"E3_La evaluaci�n ha sido coherente con las actividades realizadas en el curso.";"E4_La retroalimentaci�n que he recibido ha sido�constructiva.";"E5_La retroalimentaci�n que he recibido de las actividades evaluadas ha sido oportuna.";"E6_La retroalimentaci�n que he recibido me ha permitido conocer en qu� debo mejorar.";"E7_La retroalimentaci�n que he recibido me ha permitido saber c�mo puedo mejorar.";"E8_La interacci�n y comunicaci�n con mi profesora ha sido suficiente para orientar mi proceso de aprendizaje.";"AC_La profesora ha generado un ambiente de confianza para que los estudiantes participen y hagan�preguntas.";
"6501476518";"163495638";"2017-11-06 20:23:38";"2017-11-06 20:29:25";"186.147.62.94";"Login estudiante12620";"";"";"";"1";"5";"4";"5";"5";"5";"4";"5";"0";"0";"5";"5";"5";"5";"4";"5";"5";"5";"5";"5";"5";"5";"4";"5";"5";"5";"5";"5";"4";"5";"4";"4";"5";"5";"5";"4";"4";"5";"5";"5";"5";"5";"5";"5";"5";"5";
"6495599344";"163495638";"2017-11-03 11:07:22";"2017-11-03 11:21:57";"157.253.179.213";"Login estudiante3418";"";"";"";"1";"5";"4";"5";"4";"3";"2";"5";"5";"5";"5";"5";"5";"6";"5";"5";"4";"4";"5";"5";"4";"5";"2";"3";"4";"4";"5";"5";"4";"4";"4";"2";"5";"5";"5";"5";"4";"5";"5";"5";"4";"5";"4";"4";"4";"4";
"6494556770";"163495638";"2017-11-02 22:26:02";"2017-11-02 22:38:08";"186.28.34.52";"Login estudiante12602";"";"";"";"1";"4";"3";"5";"5";"3";"2";"5";"4";"4";"0";"0";"4";"15";"4";"4";"3";"5";"4";"3";"4";"5";"2";"5";"3";"2";"5";"5";"4";"4";"5";"3";"2";"3";"4";"4";"3";"4";"4";"4";"4";"4";"4";"4";"4";"5";
"6494399669";"163495638";"2017-11-02 20:33:16";"2017-11-02 20:43:18";"181.54.170.158";"Login estudiante12622";"";"";"";"1";"4";"4";"4";"4";"2";"2";"3";"0";"0";"0";"0";"4";"7";"5";"4";"4";"4";"4";"4";"4";"2";"4";"3";"3";"3";"4";"4";"2";"3";"3";"3";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";
"6488285908";"163495638";"2017-10-31 14:16:22";"2017-10-31 14:30:27";"157.253.241.181";"Login estudiante12598";"";"";"";"1";"5";"5";"4";"4";"3";"1";"4";"5";"4";"5";"5";"5";"6";"5";"5";"4";"5";"5";"4";"5";"2";"2";"3";"1";"2";"4";"5";"4";"4";"3";"5";"3";"4";"3";"5";"5";"1";"5";"5";"5";"5";"5";"5";"5";"5";
"6485192036";"163495638";"2017-10-30 11:20:45";"2017-10-30 11:39:16";"157.253.252.198";"Login estudiante12623";"";"";"";"1";"4";"4";"3";"4";"5";"2";"4";"4";"4";"0";"0";"4";"11";"4";"4";"3";"4";"4";"5";"5";"3";"4";"4";"3";"5";"5";"5";"5";"5";"3";"3";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"5";"5";"5";"5";
"6478747273";"163495638";"2017-10-26 14:31:41";"2017-10-26 14:33:42";"157.253.179.98";"Login estudiante12597";"";"";"";"1";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"6";"4";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";
"6467914749";"163495638";"2017-10-22 6:01:05";"2017-10-26 15:53:04";"190.125.223.99";"Login estudiante12593";"";"";"";"1";"3";"4";"3";"5";"4";"2";"5";"5";"5";"5";"5";"4";"9";"5";"4";"5";"5";"5";"4";"5";"4";"3";"4";"3";"3";"2";"5";"4";"3";"4";"5";"4";"5";"5";"5";"4";"5";"5";"5";"5";"4";"4";"4";"5";"5";
"6467172020";"163495638";"2017-10-21 11:28:46";"2017-10-21 11:43:01";"157.253.13.45";"Login estudiante11340";"";"";"";"1";"4";"5";"3";"2";"2";"3";"1";"4";"4";"2";"3";"4";"5";"4";"3";"2";"4";"4";"5";"5";"3";"5";"4";"1";"2";"3";"5";"3";"2";"3";"3";"4";"5";"5";"4";"3";"5";"5";"3";"2";"2";"4";"2";"3";"5";
