respondent_id;collector_id;date_created;date_modified;ip_address;email_address;first_name;last_name;custom_1;Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:;;;Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:;;;;Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados. Marque NO APLICA (N/A) en los caso que considere necesario.;;;;;O10_En promedio, �Cu�ntas horas por semana tuvo que dedicar a las actividades desarrolladas fuera de clase?;O11_Teniendo en cuenta las caracter�sticas del curso, �c�mo considera la carga acad�mica que tuvo que asumir durante el desarrollo de las actividades?;Por favor indique qu� tan de acuerdo est� con cada uno de las siguientes enunciados:;;;;;;Por favor indique qu� tan de acuerdo est� con el siguiente enunciado:;A4_En una escala de 1 a 5 (siendo 1 el m�nimo y 5 el m�ximo) valore el aporte de cada una de las siguientes actividades a su proceso de aprendizaje.;;;;Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:;;;;;;;;;Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:;;;;;;;;Por favor indique qu� tan de acuerdo est� con el siguiente enunciado.
;;;;;;;;;HT1_Las herramientas tecnol�gicas usadas en el curso funcionaron de manera adecuada.;HT2_Las herramientas tecnol�gicas usadas en el curso fueron f�ciles de usar.;HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.;O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.;O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso.;O3_La distribuci�n de las actividades en el tiempo fue adecuada.;O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.;O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.;O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.;O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.;O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.;O9_Gracias a los espacios de capacitaci�n�he podido usar las herramientas tecnol�gicas sin mayores dificultades.;Response;;C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.;C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.;C3_Los recursos de aprendizaje seleccionados para el curso (p. ej. lecturas, videos, presentaciones en power point) fueron pertinentes para mi aprendizaje.;C4_La informaci�n contenida en los recursos de aprendizaje (p. ej. lecturas, videos, presentaciones en power point) fue clara.;C5_La informaci�n contenida en los recursos de aprendizaje (p. ej. lecturas, videos, presentaciones en power point) fue suficiente.;C6_En este curso el uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje.;A1_Las actividades desarrolladas en los diferentes espacios del curso (p.ej. espacios presenciales y no presenciales) se articularon, integraron y complementaron entre s�.;Lecturas requeridas;Discusiones de clase;Simulaci�n;Trabajos individuales de preparaci�n para cada sesi�n de clase;I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.;I2_El prop�sito de las�interacciones con mis compa�eros fue claro.;I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.;I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.;I5_En este curso se promovi� la participaci�n de los estudiantes.;I6_En este curso se promovi� el trabajo en grupo o en equipo.;I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.;I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.;I9_En este curso era necesario el aporte de otros estudiantes para completar las actividades grupales o en equipo.;E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.;E2_Los criterios de evaluaci�n fueron claros.;E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.;E4_La retroalimentaci�n que recib� fue constructiva.;E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.;E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.;E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.;E8_La interacci�n y comunicaci�n con mi profesor(a) fue suficiente para orientar mi proceso de aprendizaje.;AC_El/la profesor/a gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.
6395596107;160544450;2017-09-15;15/09/2017 9:34;181.143.158.130;Login estudiante16582;;;;5;5;4;4;4;3;4;4;4;4;4;3;2;3;4;3;3;4;3;3;2;4;1;5;1;1;3;3;3;4;4;3;3;1;3;2;1;5;3;3;3;4;4
6392966546;160544450;2017-09-14;14/09/2017 7:21;181.49.75.144;Login estudiante12333;;;;4;4;3;4;4;2;4;4;4;0;0;3;7;5;4;3;3;4;3;4;2;3;3;5;1;3;3;2;3;4;4;4;3;4;4;4;4;3;2;3;3;3;4
6390450836;160544450;2017-09-13;13/09/2017 7:31;186.154.82.77;Login estudiante12354;;;;4;1;1;4;4;2;2;4;4;3;3;3;4;5;3;4;2;3;3;2;3;3;4;3;2;4;4;4;1;4;4;4;4;4;2;2;2;3;3;3;3;3;4
6389407173;160544450;2017-09-12;12/09/2017 17:28;190.143.92.170;Login estudiante16583;;;;5;4;5;5;5;5;4;0;0;0;0;0;4;4;5;5;5;5;5;5;5;5;4;4;4;4;5;5;5;5;5;5;5;5;5;5;5;5;5;5;4;4;5
6386379450;160544450;2017-09-11;11/09/2017 12:51;157.253.245.212;Login estudiante13070;;;;4;3;4;4;4;2;3;4;3;4;4;4;5;4;4;3;4;4;3;4;4;3;3;5;3;4;4;4;4;5;4;4;4;4;4;3;3;3;3;3;3;3;4
6383535561;160544450;2017-09-09;09/09/2017 12:26;186.155.210.172;Login estudiante16584;;;;5;4;5;5;4;2;4;5;5;4;0;0;11;5;4;4;3;3;3;4;4;5;4;5;4;4;4;3;4;5;4;3;5;5;3;4;4;4;4;3;3;3;4
6382151407;160544450;2017-09-08;08/09/2017 11:36;186.154.34.242;Login estudiante16585;;;;4;4;4;5;2;4;5;5;5;5;5;5;5;4;4;4;4;4;4;4;5;5;5;3;4;5;4;4;4;5;5;4;4;4;4;4;4;4;4;4;4;4;5
6382149298;160544450;2017-09-08;08/09/2017 11:36;186.31.51.95;Login estudiante16586;;;;5;3;4;3;1;1;3;4;4;4;4;4;11;5;3;1;4;1;4;3;4;4;3;5;1;4;4;4;4;5;5;4;4;3;1;1;1;1;1;2;1;3;5
6376259013;160544450;2017-09-05;05/09/2017 17:34;174.69.125.254;Login estudiante16587;;;;4;3;2;4;2;1;3;1;1;0;0;0;19;5;4;1;1;1;1;1;;;;;;;;;;;;;;;;;;;;;;;
