"respondent_id";"collector_id";"date_created";"date_modified";"ip_address";"email_address";"first_name";"last_name";"custom_1";"Apreciado estudiante,El equipo de evaluaci�n de ConectaTE (Centro de Innovaci�n en Tecnolog�a y Educaci�n), por medio de esta encuesta, quiere conocer su percepci�n del curso de Comunicaci�n y Tecnolog�a en el Tiempo que usted est� tomando este semestre.El objetivo es conocer su percepci�n sobre las Condiciones Clave del Ambiente de Aprendizaje (CCAA) del curso con el fin de identificar fortalezas y debilidades que permitan su mejoramiento. Su participaci�n es voluntaria y la informaci�n recolectada ser� objeto de reportes, investigaciones o productos acad�micos, cuidando siempre que no se revele su identidad.Si decide participar, por favor marque �S� y luego haga clic en el bot�n "Sig." que aparece abajo. En caso de que no desee participar, por favor cierre esta p�gina.Si desea saber m�s de este proyecto, por favor comun�quese al correo electr�nico evaluacionconectate@uniandes.edu.coGracias por su colaboraci�n.";"CR_Por favor escriba su c�digo de estudiante.";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"O10_En promedio, �cu�ntas horas por semana�ha tenido�que dedicar a las actividades desarrolladas fuera de clase?";"O11_�C�mo considera la carga acad�mica del curso?";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado:";"";"A4_En una escala de 1 a 5 (siendo 1 el m�nimo y 5 el m�ximo) valore el aporte de cada una de las siguientes actividades a su proceso de aprendizaje.";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado.";
"";"";"";"";"";"";"";"";"";"Response";"Codest15696";"HT1_Las herramientas tecnol�gicas usadas en el curso (Kahoot, Padlet y SICUA) han funcionado de manera adecuada.";"HT2_Las herramientas tecnol�gicas usadas en el curso (Kahoot, Padlet y SICUA) han sido f�ciles de usar.";"HT3_Los contenidos en la plataforma se han organizado de una manera que facilita su navegaci�n.";"O1_Los contenidos han estado disponibles en�la plataforma de manera oportuna.";"O2_He tenido claridad sobre los momentos en los que ocurren las actividades durante el curso (m�dulo, semestre, etc.).";"O3_La distribuci�n de las actividades en el tiempo ha sido adecuada.";"O4_He tenido claro a qui�n dirigirme en caso de que se me presenten dificultades tecnol�gicas.";"O5_He recibido respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"O6_He recibido respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"O7_He recibido respuesta oportuna cuando he solicitado apoyo para resolver dificultades tecnol�gicas.";"O8_He recibido respuesta satisfactoria cuando he solicitado apoyo para resolver dificultades tecnol�gicas.";"O9_Gracias a los espacios de capacitaci�n�he podido usar las herramientas tecnol�gicas sin mayores dificultades.";"Response";"Response";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas han sido claras.";"C2_Las instrucciones para el desarrollo de cada una de las actividades han sido claras.";"C3_Los recursos de aprendizaje seleccionados para el curso (lecturas, documentales, recorridos y exposiciones virtuales, etc.) han sido pertinentes para mi aprendizaje.";"C4_La informaci�n contenida en los recursos de aprendizaje (lecturas, documentales, recorridos y exposiciones virtuales, etc.) ha sido clara.";"C5_La informaci�n contenida en los recursos de aprendizaje (lecturas, documentales, recorridos y exposiciones virtuales, etc.) ha sido suficiente.";"C6_El uso de recursos de aprendizaje en diferentes formatos ha contribuido a mi proceso de aprendizaje en este curso.";"A2_Las actividades de preparaci�n de clase han sido importantes para comprender los temas de la asignatura y facilitar mi aprendizaje en las sesiones presenciales.";"A3_Las actividades presenciales y no presenciales se han articulado, integrado y complementado entre s�.";"Presentaciones magistrales de la profesora.";"Elaboraci�n del proyecto de la exposici�n virtual.";"Participaci�n muros colaborativos (Padlet).";"Elaboraci�n de afiches.";"Trabajo en equipo durante la clase a partir de la elaboraci�n de documentos colaborativos.";"I1_La interacci�n con mis compa�eros ha apoyado mi proceso de aprendizaje.";"I2_El prop�sito de las�interacciones con mis compa�eros ha sido claro.";"I3_La metodolog�a de ense�anza utilizada en este curso me ha facilitado colaborar con mis compa�eros.";"I4_Las herramientas tecnol�gicas del curso han facilitado mi interacci�n con otros estudiantes.";"I5_En este curso se ha promovido la participaci�n de los estudiantes.";"I6_En este curso se ha promovido el trabajo en grupo o en equipo.";"I7_En este curso se ha promovido la retroalimentaci�n entre compa�eros.";"I8_En este curso se ha promovido el intercambio de experiencias e ideas entre estudiantes.";"I9_En este curso, el aporte de otros estudiantes ha sido necesario para completar las actividades grupales o en equipo.";"E1_Me han explicado la forma y los mecanismos que se�utilizan para evaluarme en el curso.";"E2_Los criterios de evaluaci�n han sido claros.";"E3_La evaluaci�n ha sido coherente con las actividades realizadas en el curso.";"E4_La retroalimentaci�n que he recibido ha sido�constructiva.";"E5_La retroalimentaci�n que he recibido de las actividades evaluadas ha sido oportuna.";"E6_La retroalimentaci�n que he recibido me ha permitido conocer en qu� debo mejorar.";"E7_La retroalimentaci�n que he recibido me ha permitido saber c�mo puedo mejorar.";"E8_La interacci�n y comunicaci�n con mi profesor(a) ha sido suficiente para orientar mi proceso de aprendizaje.";"AC_La profesora ha generado un ambiente de confianza para que los estudiantes participen y hagan�preguntas.";
"6566085905";"165524943";"2017-12-05 14:55:26";"2017-12-05 15:03:30";"186.154.31.248";"Login estudiante11140";"";"";"";"1";"Codest16086";"5";"5";"4";"5";"4";"4";"2";"0";"0";"0";"0";"0";"3";"3";"5";"5";"5";"4";"3";"4";"5";"5";"4";"3";"5";"5";"5";"5";"4";"4";"4";"4";"5";"4";"5";"5";"3";"3";"5";"4";"4";"4";"3";"4";"4";
"6565133675";"165524943";"2017-12-05 9:36:52";"2017-12-05 10:03:35";"186.154.15.51";"Login estudiante13445";"";"";"";"1";"Codest16087";"5";"5";"5";"5";"5";"2";"2";"4";"4";"4";"2";"2";"1";"3";"4";"4";"4";"4";"4";"4";"2";"2";"3";"2";"4";"4";"2";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";
"6559680852";"165524943";"2017-12-02 10:17:44";"2017-12-02 10:21:46";"186.29.215.214";"Login estudiante8369";"";"";"";"1";"Codest16088";"5";"5";"5";"5";"5";"5";"5";"4";"4";"4";"4";"4";"3";"2";"5";"5";"5";"5";"5";"5";"5";"5";"3";"4";"2";"5";"1";"3";"3";"4";"3";"4";"4";"3";"4";"4";"5";"5";"5";"4";"4";"4";"4";"4";"5";
"6558596448";"165524943";"2017-12-01 14:08:17";"2017-12-01 14:16:28";"186.31.189.237";"Login estudiante3740";"";"";"";"1";"Codest16089";"5";"5";"5";"5";"5";"5";"2";"0";"0";"0";"0";"0";"3";"3";"4";"4";"5";"4";"4";"4";"4";"4";"4";"5";"3";"4";"5";"5";"4";"4";"5";"4";"4";"4";"4";"4";"4";"3";"3";"4";"4";"4";"4";"4";"5";
"6558491458";"165524943";"2017-12-01 13:23:21";"2017-12-01 13:27:24";"152.201.65.172";"Login estudiante8005";"";"";"";"1";"Codest16090";"1";"1";"1";"1";"5";"1";"1";"1";"5";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"4";"3";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"3";
"6555265294";"165524943";"2017-11-30 9:43:29";"2017-11-30 9:46:43";"186.31.182.143";"Login estudiante8618";"";"";"";"1";"Codest16091";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"3";"3";"5";"5";"5";"5";"5";"5";"5";"5";"5";"4";"4";"4";"5";"4";"5";"5";"5";"5";"5";"5";"5";"5";"5";"4";"5";"5";"5";"5";"5";"4";"5";
"6551331141";"165524943";"2017-11-28 20:42:15";"2017-11-28 20:47:32";"190.84.3.42";"Login estudiante15068";"";"";"";"1";"Codest16092";"5";"5";"5";"5";"5";"5";"5";"0";"0";"0";"0";"3";"4";"3";"5";"5";"5";"5";"5";"5";"5";"5";"4";"5";"5";"4";"3";"3";"5";"4";"5";"5";"5";"5";"5";"3";"5";"5";"5";"5";"5";"5";"5";"5";"5";
"6551049581";"165524943";"2017-11-28 17:53:32";"2017-11-28 17:57:20";"157.253.220.93";"Login estudiante7295";"";"";"";"1";"Codest16093";"4";"5";"3";"1";"4";"5";"4";"3";"3";"3";"3";"5";"8";"4";"3";"3";"4";"5";"3";"3";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"6551009453";"165524943";"2017-11-28 17:31:43";"2017-11-28 17:34:33";"186.29.155.153";"Login estudiante4223";"";"";"";"1";"Codest16094";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"3";"3";"5";"5";"5";"5";"5";"5";"4";"4";"5";"3";"4";"4";"4";"4";"4";"2";"4";"4";"5";"5";"5";"4";"5";"5";"5";"5";"5";"5";"5";"5";"5";
