"respondent_id";"collector_id";"date_created";"date_modified";"ip_address";"email_address";"first_name";"last_name";"custom_1";"Por favor indique el profesor(a) a cargo de su secci�n";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"O10_En promedio, �Cu�ntas horas por semana tuvo que dedicar a las actividades desarrolladas fuera de clase?";"O11_Teniendo en cuenta las caracter�sticas del curso, �c�mo considera la carga acad�mica que tuvo que asumir durante el desarrollo de las actividades?";"Por favor indique qu� tan de acuerdo est� con cada uno de las siguientes enunciados:";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado:";"A4_En una escala de 1 a 5 (siendo 1 el m�nimo y 5 el m�ximo) valore el aporte de cada una de las siguientes actividades a su proceso de aprendizaje.";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado.";
"";"";"";"";"";"";"";"";"";"Response";"HT1_Las herramientas tecnol�gicas usadas en el curso funcionaron de manera adecuada.";"HT2_Las herramientas tecnol�gicas usadas en el curso fueron f�ciles de usar.";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso.";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"O9_Gracias a los espacios de capacitaci�n�he podido usar las herramientas tecnol�gicas sin mayores dificultades.";"Response";"";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"C3_Los recursos de aprendizaje seleccionados para el curso (p. ej. lecturas, videos, presentaciones en power point) fueron pertinentes para mi aprendizaje.";"C4_La informaci�n contenida en los recursos de aprendizaje (p. ej. lecturas, videos, presentaciones en power point) fue clara.";"C5_La informaci�n contenida en los recursos de aprendizaje (p. ej. lecturas, videos, presentaciones en power point) fue suficiente.";"C6_En este curso el uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje.";"A1_Las actividades desarrolladas en los diferentes espacios del curso (p.ej. espacios presenciales y no presenciales) se articularon, integraron y complementaron entre s�.";"Lecturas del curso";"Clases magistrales del profesor(a)";"Discusiones en clase alrededor de los temas del curso";"Presentaciones de los conferencistas invitados";"Preparaci�n y an�lisis de casos";"Realizaci�n y presentaci�n del proyecto final";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"I9_En este curso era necesario el aporte de otros estudiantes para completar las actividades grupales o en equipo.";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"E2_Los criterios de evaluaci�n fueron claros.";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"E4_La retroalimentaci�n que recib� fue constructiva.";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"E8_La interacci�n y comunicaci�n con mi profesor(a) fue suficiente para orientar mi proceso de aprendizaje.";"AC_El/la profesor/a gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";
"6356966423";"160535088";"2017-08-24 11:29:49";"2017-08-24 11:35:22";"157.253.220.28";"Login estudiante15051";"";"";"";"1";"4";"4";"4";"4";"4";"4";"4";"5";"5";"5";"5";"0";"6";"3";"4";"4";"5";"4";"4";"4";"4";"3";"4";"3";"5";"4";"4";"3";"3";"2";"2";"4";"3";"4";"4";"3";"4";"4";"4";"4";"4";"4";"4";"4";"5";
"6356816248";"160535088";"2017-08-24 10:20:44";"2017-08-24 10:32:10";"190.130.98.228";"Login estudiante16611";"";"";"";"1";"4";"4";"4";"4";"3";"4";"4";"4";"4";"4";"4";"3";"4";"3";"4";"4";"4";"4";"3";"4";"3";"5";"5";"4";"3";"4";"4";"4";"3";"3";"3";"5";"4";"3";"4";"4";"3";"3";"3";"3";"4";"3";"3";"4";"5";
"6355978867";"160535088";"2017-08-23 21:33:16";"2017-08-23 21:35:07";"181.57.246.206";"Login estudiante16612";"";"";"";"1";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"6";"3";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"6355857152";"160535088";"2017-08-23 19:44:56";"2017-08-23 19:54:49";"79.151.62.13";"Login estudiante16613";"";"";"";"2";"5";"5";"4";"5";"3";"3";"5";"5";"5";"5";"5";"5";"7";"3";"5";"4";"5";"4";"4";"4";"4";"5";"5";"4";"5";"4";"4";"5";"5";"5";"5";"5";"5";"4";"5";"4";"5";"5";"5";"5";"5";"5";"5";"5";"5";
"6355219512";"160535088";"2017-08-23 13:40:23";"2017-08-23 13:44:32";"190.156.208.38";"Login estudiante16614";"";"";"";"1";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"0";"4";"3";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"3";"5";"5";"4";"5";"3";"5";"5";"5";"5";"5";"5";"5";"5";"5";
"6354912639";"160535088";"2017-08-23 11:15:32";"2017-08-23 11:18:44";"157.253.209.77";"Login estudiante15886";"";"";"";"2";"5";"5";"5";"5";"5";"5";"5";"0";"0";"0";"0";"0";"4";"3";"5";"5";"5";"5";"5";"5";"5";"4";"5";"4";"5";"5";"5";"5";"5";"5";"5";"5";"5";"3";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";
"6354879949";"160535088";"2017-08-23 11:01:02";"2017-08-23 11:08:24";"157.253.133.62";"Login estudiante12088";"";"";"";"1";"4";"4";"5";"5";"5";"5";"3";"4";"4";"0";"0";"0";"4";"3";"4";"4";"5";"5";"5";"5";"5";"4";"5";"5";"4";"5";"5";"4";"3";"5";"5";"5";"5";"2";"4";"4";"5";"5";"4";"4";"5";"5";"4";"5";"5";
"6354873982";"160535088";"2017-08-23 10:36:42";"2017-08-23 11:16:14";"152.202.29.151";"Login estudiante16455";"";"";"";"2";"5";"5";"5";"5";"5";"3";"2";"5";"5";"0";"0";"0";"3";"3";"3";"5";"5";"5";"5";"5";"4";"3";"5";"5";"4";"5";"5";"5";"5";"4";"4";"5";"5";"2";"5";"5";"4";"4";"4";"4";"5";"4";"2";"5";"5";
"6354852832";"160535088";"2017-08-23 10:48:42";"2017-08-23 10:49:41";"186.80.238.145";"Login estudiante16615";"";"";"";"1";"4";"5";"5";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
