"respondent_id";"collector_id";"date_created";"date_modified";"ip_address";"email_address";"first_name";"last_name";"custom_1";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados, recuerde que puede marcar no aplica para�aquellas afirmaciones que no correspondan con lo visto en el curso.";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados, recuerde que puede marcar no aplica para aquellas afirmaciones que no correspondan con lo visto en el curso.";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados, recuerde que puede marcar no aplica para aquellas afirmaciones que no correspondan con lo visto en el curso.";"";"";"";"";"En promedio, �Cu�ntas horas por semana tuvo que dedicar a las actividades desarrolladas fuera de clase? Seleccione un n�mero.";"Teniendo en cuenta las caracter�sticas del curso/modulo/etc., �c�mo considera la carga acad�mica que tuvo que asumir durante el desarrollo de las actividades propuestas?";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados, recuerde que puede marcar no aplica para aquellas afirmaciones que no correspondan con lo visto en el curso.";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado:";"En una escala de 1 a 5 (siendo 1 el m�nimo y 5 el m�ximo) valore el aporte de cada una de las siguientes actividades a su proceso de aprendizaje. Recuerde que puede marcar no aplica para aquellas afirmaciones que no correspondan con lo visto en el curso.";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados, recuerde que puede marcar no aplica para aquellas afirmaciones que no correspondan con lo visto en el curso.";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados, recuerde que puede marcar no aplica para aquellas afirmaciones que no correspondan con lo visto en el curso.";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado.";
"";"";"";"";"";"";"";"";"";"Las herramientas tecnol�gicas usadas en el curso funcionaron de manera adecuada.";"Las herramientas tecnol�gicas usadas en el curso fueron f�ciles de usar.";"Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso�(m�dulo, semestre, etc.).";"La distribuci�n de las actividades en el tiempo fue adecuada.";"Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"Recib� respuesta satisfactoria�para resolver mis inquietudes sobre las actividades del curso.";"Recib� respuesta oportuna�cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"Gracias a los espacios de capacitaci�n�he podido usar las herramientas tecnol�gicas sin mayores dificultades.";"Response";"";"Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"Los recursos de aprendizaje seleccionados para el curso fueron pertinentes para mi aprendizaje.";"La informaci�n contenida en los recursos de aprendizaje fue clara.";"La informaci�n contenida en los recursos de aprendizaje fue suficiente.";"En este curso el uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje.";"Las actividades desarrolladas en los diferentes espacios del curso (p.ej. magistral, complementaria, laboratorio, presencial y no presencial) se articularon, integraron y complementaron entre s�.";"Proyecto";"Tareas";"Talleres";"Quices";"Parciales";"Pr�cticas de laboratorio";"Complementarias";"Estudios de caso";"La interacci�n con mis compa�eros enriqueci�/apoy�mi proceso de aprendizaje.";"El prop�sito de las interacciones con mis compa�eros fue claro.";"Las instrucciones para interactuar con mis compa�eros fueron claras.";"Las herramientas tecnol�gicas facilitaron mi interacci�n con otros estudiantes.";"En este curso hay espacios y herramientas para que los estudiantes participen.";"Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"Los criterios de evaluaci�n fueron�claros.";"La evaluaci�n fue coherente con las actividades realizadas en el curso.";"La retroalimentaci�n que recib� fue constructiva.";"La retroalimentaci�n que recib� de las actividades evaluadas fue�oportuna.";"La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"La interacci�n y comunicaci�n con mi profesor fue suficiente para orientar mi proceso de aprendizaje.";"El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";
"5372228549";"97861900";"2017-06-01 0:12:04";"2017-06-01 0:20:18";"199.168.151.173";"Login estudiante4261";"";"";"";"4";"4";"4";"5";"5";"5";"3";"4";"4";"4";"4";"2";"5";"4";"3";"5";"5";"5";"5";"3";"5";"5";"0";"0";"4";"4";"0";"5";"5";"5";"5";"5";"4";"5";"4";"4";"5";"4";"5";"5";"5";"2";"5";
"5371537595";"97861900";"2017-05-31 8:10:53";"2017-05-31 19:35:31";"200.118.86.118";"Login estudiante7185";"";"";"";"4";"4";"3";"5";"5";"4";"3";"5";"5";"0";"0";"0";"5";"3";"4";"5";"5";"5";"4";"0";"5";"4";"0";"0";"5";"5";"0";"4";"5";"4";"5";"5";"5";"4";"5";"5";"5";"5";"4";"5";"5";"3";"3";
"5371112272";"97861900";"2017-05-30 16:58:27";"2017-05-30 17:04:40";"186.154.30.106";"Login estudiante6848";"";"";"";"4";"1";"5";"4";"2";"2";"3";"2";"3";"3";"3";"2";"9";"5";"2";"2";"3";"2";"3";"4";"4";"4";"0";"0";"2";"1";"0";"5";"3";"4";"3";"2";"1";"1";"4";"4";"1";"2";"3";"4";"1";"3";"3";
"5370787586";"97861900";"2017-05-30 11:28:33";"2017-05-30 11:30:52";"157.253.226.132";"Login estudiante13635";"";"";"";"2";"3";"4";"3";"4";"4";"5";"4";"5";"5";"5";"5";"8";"5";"4";"4";"5";"4";"5";"5";"4";"3";"4";"3";"3";"3";"3";"3";"4";"4";"5";"4";"4";"4";"4";"4";"5";"4";"5";"4";"4";"4";"4";
"5370662803";"97861900";"2017-05-30 9:16:33";"2017-05-30 9:35:08";"181.57.249.7";"Login estudiante16391";"";"";"";"5";"3";"4";"5";"5";"5";"2";"0";"0";"0";"0";"0";"2";"3";"4";"4";"5";"5";"5";"4";"4";"4";"0";"5";"0";"4";"0";"5";"0";"4";"4";"3";"3";"3";"5";"5";"5";"3";"5";"3";"4";"3";"4";
"5370411744";"97861900";"2017-05-30 0:47:27";"2017-05-30 0:52:19";"186.28.101.220";"Login estudiante8134";"";"";"";"0";"0";"4";"4";"4";"3";"3";"4";"4";"0";"0";"0";"4";"5";"3";"4";"4";"4";"4";"3";"4";"5";"4";"4";"4";"4";"4";"4";"4";"5";"4";"4";"4";"4";"4";"4";"5";"4";"5";"5";"4";"4";"3";
"5370304223";"97861900";"2017-05-29 19:52:10";"2017-05-29 21:07:34";"186.29.182.248";"Login estudiante3261";"";"";"";"4";"4";"4";"4";"4";"4";"3";"4";"4";"4";"4";"4";"8";"4";"0";"4";"4";"3";"3";"2";"4";"3";"0";"0";"3";"4";"0";"5";"5";"3";"3";"2";"3";"3";"5";"5";"4";"2";"2";"3";"3";"3";"3";
"5370219623";"97861900";"2017-05-29 16:27:33";"2017-05-29 16:47:05";"186.114.2.92";"Login estudiante16392";"";"";"";"4";"3";"5";"4";"5";"5";"5";"4";"4";"4";"4";"3";"10";"4";"4";"5";"4";"5";"5";"4";"5";"4";"4";"0";"4";"3";"0";"4";"5";"5";"5";"5";"3";"4";"5";"5";"4";"4";"4";"4";"5";"5";"5";
"5370183631";"97861900";"2017-05-29 15:15:32";"2017-05-29 15:19:01";"190.84.200.82";"Login estudiante16393";"";"";"";"5";"5";"5";"5";"5";"5";"5";"3";"3";"5";"5";"5";"4";"4";"5";"5";"5";"5";"5";"5";"4";"5";"3";"3";"4";"5";"4";"4";"4";"3";"4";"4";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"4";
