"respondent_id";"collector_id";"date_created";"date_modified";"ip_address";"email_address";"first_name";"last_name";"custom_1";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados, recuerde que puede marcar no aplica para�aquellas afirmaciones que no correspondan con lo visto en el curso.";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados, recuerde que puede marcar no aplica para aquellas afirmaciones que no correspondan con lo visto en el curso.";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados, recuerde que puede marcar no aplica para aquellas afirmaciones que no correspondan con lo visto en el curso.";"";"";"";"";"En promedio, �Cu�ntas horas por semana tuvo que dedicar a las actividades desarrolladas fuera de clase? Seleccione un n�mero.";"Teniendo en cuenta las caracter�sticas del curso/modulo/etc., �c�mo considera la carga acad�mica que tuvo que asumir durante el desarrollo de las actividades propuestas?";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados, recuerde que puede marcar no aplica para aquellas afirmaciones que no correspondan con lo visto en el curso.";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado:";"En una escala de 1 a 5 (siendo 1 el m�nimo y 5 el m�ximo) valore el aporte de cada una de las siguientes actividades a su proceso de aprendizaje. Recuerde que puede marcar no aplica para aquellas afirmaciones que no correspondan con lo visto en el curso.";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados, recuerde que puede marcar no aplica para aquellas afirmaciones que no correspondan con lo visto en el curso.";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados, recuerde que puede marcar no aplica para aquellas afirmaciones que no correspondan con lo visto en el curso.";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado.";
"";"";"";"";"";"";"";"";"";"Las herramientas tecnol�gicas usadas en el curso funcionaron de manera adecuada.";"Las herramientas tecnol�gicas usadas en el curso fueron f�ciles de usar.";"Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso�(m�dulo, semestre, etc.).";"La distribuci�n de las actividades en el tiempo fue adecuada.";"Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"Recib� respuesta satisfactoria�para resolver mis inquietudes sobre las actividades del curso.";"Recib� respuesta oportuna�cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"Gracias a los espacios de capacitaci�n�he podido usar las herramientas tecnol�gicas sin mayores dificultades.";"Response";"";"Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"Los recursos de aprendizaje seleccionados para el curso fueron pertinentes para mi aprendizaje.";"La informaci�n contenida en los recursos de aprendizaje fue clara.";"La informaci�n contenida en los recursos de aprendizaje fue suficiente.";"En este curso el uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje.";"Las actividades desarrolladas en los diferentes espacios del curso (p.ej. magistral, complementaria, laboratorio, presencial y no presencial) se articularon, integraron y complementaron entre s�.";"Proyecto";"Tareas";"Talleres";"Quices";"Parciales";"Pr�cticas de laboratorio";"Complementarias";"Estudios de caso";"La interacci�n con mis compa�eros enriqueci�/apoy�mi proceso de aprendizaje.";"El prop�sito de las interacciones con mis compa�eros fue claro.";"Las instrucciones para interactuar con mis compa�eros fueron claras.";"Las herramientas tecnol�gicas facilitaron mi interacci�n con otros estudiantes.";"En este curso hay espacios y herramientas para que los estudiantes participen.";"Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"Los criterios de evaluaci�n fueron�claros.";"La evaluaci�n fue coherente con las actividades realizadas en el curso.";"La retroalimentaci�n que recib� fue constructiva.";"La retroalimentaci�n que recib� de las actividades evaluadas fue�oportuna.";"La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"La interacci�n y comunicaci�n con mi profesor fue suficiente para orientar mi proceso de aprendizaje.";"El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";
"5369698706";"97841467";"2017-05-28 21:22:54";"2017-05-28 21:30:41";"186.83.134.1";"Login estudiante3298";"";"";"";"4";"4";"4";"5";"5";"3";"5";"5";"5";"5";"4";"5";"6";"5";"5";"5";"4";"4";"5";"5";"3";"3";"4";"4";"4";"2";"2";"4";"4";"5";"3";"3";"3";"3";"4";"4";"4";"4";"4";"3";"3";"4";"4";
"5369295014";"97841467";"2017-05-27 19:31:36";"2017-05-27 19:38:35";"181.55.164.186";"Login estudiante11085";"";"";"";"4";"4";"4";"4";"4";"4";"4";"2";"4";"2";"4";"4";"5";"3";"4";"4";"4";"4";"4";"4";"4";"5";"5";"0";"5";"4";"5";"5";"0";"5";"4";"4";"4";"4";"4";"4";"4";"5";"4";"4";"4";"3";"5";
"5369103213";"97841467";"2017-05-24 18:43:45";"2017-05-27 11:38:49";"190.24.56.95";"Login estudiante12149";"";"";"";"4";"4";"5";"3";"4";"4";"3";"4";"3";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"5";"3";"5";"0";"4";"4";"0";"5";"0";"3";"3";"2";"3";"4";"4";"4";"4";"3";"4";"2";"3";"4";"5";
"5369077744";"97841467";"2017-05-27 8:04:08";"2017-05-27 8:06:21";"177.252.254.40";"Login estudiante16442";"";"";"";"1";"1";"1";"5";"5";"5";"5";"5";"5";"5";"5";"5";"7";"4";"5";"5";"5";"5";"5";"5";"4";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"4";
"5368974077";"97841467";"2017-05-27 0:32:18";"2017-05-27 0:34:32";"186.80.75.28";"Login estudiante2983";"";"";"";"4";"4";"4";"4";"4";"4";"3";"4";"3";"4";"3";"3";"17";"4";"4";"4";"4";"4";"3";"4";"4";"5";"5";"5";"5";"4";"5";"5";"";"3";"4";"5";"5";"5";"4";"4";"4";"2";"2";"2";"2";"3";"4";
"5368955669";"97841467";"2017-05-26 23:14:12";"2017-05-26 23:15:30";"181.130.28.136";"Login estudiante16426";"";"";"";"4";"3";"5";"3";"4";"5";"4";"3";"4";"5";"5";"5";"10";"3";"2";"5";"4";"5";"5";"5";"4";"5";"5";"5";"4";"4";"5";"4";"5";"3";"4";"5";"5";"4";"4";"5";"5";"5";"4";"5";"5";"4";"3";
"5368911334";"97841467";"2017-05-26 20:31:18";"2017-05-26 20:35:20";"190.24.123.251";"Login estudiante4313";"";"";"";"2";"3";"4";"4";"4";"1";"4";"5";"5";"5";"5";"5";"10";"5";"4";"4";"4";"4";"4";"4";"4";"2";"4";"0";"4";"2";"0";"4";"0";"3";"2";"2";"2";"2";"4";"4";"2";"2";"2";"1";"1";"3";"3";
"5368833356";"97841467";"2017-05-26 17:26:22";"2017-05-26 17:31:32";"157.253.197.235";"Login estudiante8419";"";"";"";"2";"3";"4";"3";"3";"3";"3";"3";"3";"3";"3";"3";"7";"5";"3";"3";"3";"3";"3";"3";"3";"4";"3";"0";"1";"2";"4";"";"5";"3";"3";"3";"3";"3";"3";"3";"3";"3";"3";"3";"3";"3";"1";
"5368827232";"97841467";"2017-05-26 17:16:09";"2017-05-26 17:24:17";"157.253.227.145";"Login estudiante11111";"";"";"";"2";"2";"2";"2";"3";"3";"2";"3";"3";"2";"2";"1";"3";"3";"2";"3";"3";"2";"3";"2";"2";"4";"4";"3";"3";"4";"3";"4";"4";"4";"4";"4";"3";"4";"4";"3";"4";"5";"3";"3";"4";"2";"2";
